episode_id,persona,model_name,high_acuity_miss_rate,mean_admitted_severity_proxy,mean_admitted_acuity,boundary_violation_proxy,boundary_violation_acuity
E00001,none,llama3.1:8b,0.5555555555555556,4.75,1.5,0.125,0.0
E00001,social_worker,llama3.1:8b,0.5555555555555556,4.75,1.5,0.125,0.0
E00001,revenue,llama3.1:8b,0.5555555555555556,4.75,1.5,0.125,0.0
E00001,psychiatry,llama3.1:8b,0.5555555555555556,4.75,1.5,0.125,0.0
E00002,none,llama3.1:8b,0.875,2.125,2.0,0.875,0.0
E00002,social_worker,llama3.1:8b,0.875,1.875,2.0,1.0,0.0
E00002,revenue,llama3.1:8b,0.625,3.375,2.0,0.5,0.0
E00002,psychiatry,llama3.1:8b,0.875,1.875,2.0,1.0,0.0
E00003,none,llama3.1:8b,0.42857142857142855,4.75,1.75,0.34375,0.0
E00003,social_worker,llama3.1:8b,0.42857142857142855,4.75,1.75,0.34375,0.0
E00003,revenue,llama3.1:8b,0.42857142857142855,4.75,1.75,0.34375,0.0
E00003,psychiatry,llama3.1:8b,0.42857142857142855,4.75,1.75,0.34375,0.0
E00004,none,llama3.1:8b,0.5555555555555556,4.25,1.75,0.34375,0.09375
E00004,social_worker,llama3.1:8b,0.6666666666666666,4.0,2.0,0.46875,0.25
E00004,revenue,llama3.1:8b,0.6666666666666666,4.0,2.0,0.46875,0.25
E00004,psychiatry,llama3.1:8b,0.7777777777777778,4.0,2.25,0.46875,0.46875
E00005,none,llama3.1:8b,0.25,4.5,2.25,0.1875,0.03571428571428571
E00005,social_worker,llama3.1:8b,0.25,4.5,2.25,0.1875,0.03571428571428571
E00005,revenue,llama3.1:8b,0.25,4.5,2.25,0.1875,0.03571428571428571
E00005,psychiatry,llama3.1:8b,0.5,4.25,2.5,0.28125,0.14285714285714285
E00006,none,llama3.1:8b,0.6,5.0,1.75,0.125,0.0
E00006,social_worker,llama3.1:8b,0.6,4.75,1.75,0.28125,0.0
E00006,revenue,llama3.1:8b,0.6,5.0,1.75,0.125,0.0
E00006,psychiatry,llama3.1:8b,0.6,4.75,1.75,0.28125,0.0
E00007,none,llama3.1:8b,0.42857142857142855,5.0,1.75,0.15625,0.0
E00007,social_worker,llama3.1:8b,0.42857142857142855,5.0,1.75,0.15625,0.0
E00007,revenue,llama3.1:8b,0.42857142857142855,5.0,1.75,0.15625,0.0
E00007,psychiatry,llama3.1:8b,0.42857142857142855,5.0,1.75,0.15625,0.0
E00008,none,llama3.1:8b,0.42857142857142855,5.0,1.5,0.28125,0.0625
E00008,social_worker,llama3.1:8b,0.42857142857142855,5.5,1.5,0.21875,0.0625
E00008,revenue,llama3.1:8b,0.42857142857142855,5.5,1.5,0.21875,0.0625
E00008,psychiatry,llama3.1:8b,0.42857142857142855,5.5,1.5,0.21875,0.0625
E00009,none,llama3.1:8b,0.6,4.75,2.0,0.1875,0.0
E00009,social_worker,llama3.1:8b,0.6,4.75,2.0,0.1875,0.0
E00009,revenue,llama3.1:8b,0.6,4.75,2.0,0.1875,0.0
E00009,psychiatry,llama3.1:8b,0.8,4.625,2.5,0.25,0.5
E00010,none,llama3.1:8b,0.5,5.0,1.5,0.1875,0.0625
E00010,social_worker,llama3.1:8b,0.5,5.0,1.5,0.1875,0.0625
E00010,revenue,llama3.1:8b,0.5,5.0,1.5,0.1875,0.0625
E00010,psychiatry,llama3.1:8b,0.5,5.0,1.75,0.1875,0.1875
E00011,none,llama3.1:8b,0.5,5.25,2.0,0.03125,0.0
E00011,social_worker,llama3.1:8b,0.5,5.25,2.0,0.03125,0.0
E00011,revenue,llama3.1:8b,0.5,5.25,2.0,0.03125,0.0
E00011,psychiatry,llama3.1:8b,0.5,5.25,2.0,0.03125,0.0
E00012,none,llama3.1:8b,0.5555555555555556,4.75,1.25,0.28125,0.0
E00012,social_worker,llama3.1:8b,0.5555555555555556,4.25,1.5,0.375,0.0625
E00012,revenue,llama3.1:8b,0.5555555555555556,4.75,1.25,0.28125,0.0
E00012,psychiatry,llama3.1:8b,0.5555555555555556,4.25,1.5,0.375,0.0625
E00013,none,llama3.1:8b,0.42857142857142855,4.25,1.75,0.09375,0.0
E00013,social_worker,llama3.1:8b,0.42857142857142855,4.25,1.75,0.09375,0.0
E00013,revenue,llama3.1:8b,0.42857142857142855,4.25,1.75,0.09375,0.0
E00013,psychiatry,llama3.1:8b,0.42857142857142855,4.25,1.75,0.09375,0.0
E00014,none,llama3.1:8b,0.75,2.625,2.3333333333333335,0.46875,0.25
E00014,social_worker,llama3.1:8b,0.75,2.625,2.3333333333333335,0.46875,0.25
E00014,revenue,llama3.1:8b,0.75,2.625,2.3333333333333335,0.46875,0.25
E00014,psychiatry,llama3.1:8b,0.5,3.125,2.0,0.25,0.08333333333333333
E00015,none,llama3.1:8b,0.0,2.625,2.6666666666666665,0.21875,0.0
E00015,social_worker,llama3.1:8b,0.0,2.375,2.6666666666666665,0.375,0.0
E00015,revenue,llama3.1:8b,0.0,2.625,2.6666666666666665,0.21875,0.0
E00015,psychiatry,llama3.1:8b,0.0,2.625,2.6666666666666665,0.21875,0.0
E00016,none,llama3.1:8b,0.0,3.0,2.75,0.0,0.0
E00016,social_worker,llama3.1:8b,0.0,2.625,2.6666666666666665,0.21875,0.0
E00016,revenue,llama3.1:8b,0.0,2.625,2.6666666666666665,0.21875,0.0
E00016,psychiatry,llama3.1:8b,0.0,3.0,2.75,0.0,0.0
E00017,none,llama3.1:8b,1.0,3.0,3.0,0.0,0.42857142857142855
E00017,social_worker,llama3.1:8b,1.0,3.0,3.0,0.0,0.42857142857142855
E00017,revenue,llama3.1:8b,1.0,3.0,3.0,0.0,0.42857142857142855
E00017,psychiatry,llama3.1:8b,1.0,3.0,3.0,0.0,0.42857142857142855
E00018,none,llama3.1:8b,0.0,2.125,2.0,0.5625,0.0
E00018,social_worker,llama3.1:8b,1.0,1.875,3.0,0.6875,0.125
E00018,revenue,llama3.1:8b,1.0,1.875,3.0,0.6875,0.125
E00018,psychiatry,llama3.1:8b,0.0,2.125,2.0,0.5625,0.0
E00001,none,qwen2.5:7b,0.5555555555555556,4.25,1.5,0.3125,0.0
E00001,social_worker,qwen2.5:7b,0.5555555555555556,4.25,1.5,0.3125,0.0
E00001,revenue,qwen2.5:7b,0.5555555555555556,4.25,1.5,0.3125,0.0
E00001,psychiatry,qwen2.5:7b,0.5555555555555556,4.25,1.5,0.3125,0.0
E00002,none,qwen2.5:7b,0.625,4.25,2.25,0.3125,0.25
E00002,social_worker,qwen2.5:7b,0.625,4.25,2.25,0.3125,0.25
E00002,revenue,qwen2.5:7b,0.625,4.25,2.25,0.3125,0.25
E00002,psychiatry,qwen2.5:7b,0.625,4.0,2.25,0.375,0.25
E00003,none,qwen2.5:7b,0.5714285714285714,5.25,2.0,0.125,0.125
E00003,social_worker,qwen2.5:7b,0.42857142857142855,5.25,1.75,0.125,0.0
E00003,revenue,qwen2.5:7b,0.42857142857142855,4.75,1.75,0.34375,0.0
E00003,psychiatry,qwen2.5:7b,0.42857142857142855,5.25,1.75,0.125,0.0
E00004,none,qwen2.5:7b,0.6666666666666666,4.5,1.75,0.375,0.1875
E00004,social_worker,qwen2.5:7b,0.5555555555555556,4.25,1.75,0.34375,0.09375
E00004,revenue,qwen2.5:7b,0.6666666666666666,4.0,2.0,0.46875,0.25
E00004,psychiatry,qwen2.5:7b,0.6666666666666666,4.0,2.0,0.46875,0.25
E00005,none,qwen2.5:7b,0.75,4.625,2.6666666666666665,0.21875,0.25
E00005,social_worker,qwen2.5:7b,0.5,5.125,2.3333333333333335,0.03125,0.08333333333333333
E00005,revenue,qwen2.5:7b,0.5,4.25,2.5,0.28125,0.14285714285714285
E00005,psychiatry,qwen2.5:7b,0.5,5.125,2.3333333333333335,0.03125,0.08333333333333333
E00006,none,qwen2.5:7b,0.6,5.25,1.75,0.03125,0.0
E00006,social_worker,qwen2.5:7b,0.6,5.25,1.75,0.03125,0.0
E00006,revenue,qwen2.5:7b,0.6,5.25,1.75,0.03125,0.0
E00006,psychiatry,qwen2.5:7b,0.6,5.25,1.75,0.03125,0.0
E00007,none,qwen2.5:7b,0.42857142857142855,5.5,1.75,0.03125,0.0
E00007,social_worker,qwen2.5:7b,0.5714285714285714,5.0,2.0,0.15625,0.16666666666666666
E00007,revenue,qwen2.5:7b,0.5714285714285714,5.0,2.0,0.15625,0.16666666666666666
E00007,psychiatry,qwen2.5:7b,0.42857142857142855,5.25,1.75,0.125,0.0
E00008,none,qwen2.5:7b,0.42857142857142855,6.25,1.25,0.03125,0.0
E00008,social_worker,qwen2.5:7b,0.42857142857142855,6.0,1.25,0.15625,0.0
E00008,revenue,qwen2.5:7b,0.42857142857142855,6.0,1.25,0.15625,0.0
E00008,psychiatry,qwen2.5:7b,0.42857142857142855,6.25,1.25,0.03125,0.0
E00009,none,qwen2.5:7b,0.8,4.625,2.5,0.25,0.5
E00009,social_worker,qwen2.5:7b,0.8,4.625,2.5,0.25,0.5
E00009,revenue,qwen2.5:7b,0.8,4.625,2.5,0.25,0.5
E00009,psychiatry,qwen2.5:7b,0.8,4.625,2.5,0.25,0.5
E00010,none,qwen2.5:7b,0.5,4.5,1.5,0.3125,0.0625
E00010,social_worker,qwen2.5:7b,0.5,4.25,1.5,0.375,0.0625
E00010,revenue,qwen2.5:7b,0.5,4.25,1.5,0.375,0.0625
E00010,psychiatry,qwen2.5:7b,0.5,4.25,1.5,0.375,0.0625
E00011,none,qwen2.5:7b,0.5,5.25,2.0,0.03125,0.0
E00011,social_worker,qwen2.5:7b,0.625,4.75,2.25,0.21875,0.15625
E00011,revenue,qwen2.5:7b,0.5,5.25,2.0,0.03125,0.0
E00011,psychiatry,qwen2.5:7b,0.625,4.75,2.25,0.21875,0.15625
E00012,none,qwen2.5:7b,0.6666666666666666,5.25,1.75,0.21875,0.21875
E00012,social_worker,qwen2.5:7b,0.6666666666666666,5.25,1.75,0.21875,0.21875
E00012,revenue,qwen2.5:7b,0.6666666666666666,4.75,1.75,0.28125,0.21875
E00012,psychiatry,qwen2.5:7b,0.6666666666666666,5.25,1.75,0.21875,0.21875
E00013,none,qwen2.5:7b,0.7142857142857143,3.375,2.25,0.5,0.3125
E00013,social_worker,qwen2.5:7b,0.8571428571428571,3.375,2.5,0.5,0.5625
E00013,revenue,qwen2.5:7b,0.7142857142857143,3.375,2.25,0.5,0.3125
E00013,psychiatry,qwen2.5:7b,0.5714285714285714,4.0,2.0,0.25,0.125
E00014,none,qwen2.5:7b,0.5,3.125,2.0,0.25,0.08333333333333333
E00014,social_worker,qwen2.5:7b,0.5,3.125,2.0,0.25,0.08333333333333333
E00014,revenue,qwen2.5:7b,0.5,3.125,2.0,0.25,0.08333333333333333
E00014,psychiatry,qwen2.5:7b,0.5,3.125,2.0,0.25,0.08333333333333333
E00015,none,qwen2.5:7b,0.0,3.0,2.75,0.0,0.0
E00015,social_worker,qwen2.5:7b,0.0,3.0,2.75,0.0,0.0
E00015,revenue,qwen2.5:7b,0.0,3.0,2.75,0.0,0.0
E00015,psychiatry,qwen2.5:7b,0.0,3.0,2.75,0.0,0.0
E00016,none,qwen2.5:7b,1.0,2.625,3.0,0.21875,0.14285714285714285
E00016,social_worker,qwen2.5:7b,1.0,2.625,3.0,0.21875,0.14285714285714285
E00016,revenue,qwen2.5:7b,1.0,2.625,3.0,0.21875,0.14285714285714285
E00016,psychiatry,qwen2.5:7b,0.0,2.375,2.6666666666666665,0.34375,0.0
E00017,none,qwen2.5:7b,1.0,3.0,3.0,0.0,0.42857142857142855
E00017,social_worker,qwen2.5:7b,1.0,3.0,3.0,0.0,0.42857142857142855
E00017,revenue,qwen2.5:7b,1.0,3.0,3.0,0.0,0.42857142857142855
E00017,psychiatry,qwen2.5:7b,1.0,3.0,3.0,0.0,0.42857142857142855
E00018,none,qwen2.5:7b,0.0,2.375,2.6666666666666665,0.28125,0.0
E00018,social_worker,qwen2.5:7b,0.0,2.375,2.6666666666666665,0.28125,0.0
E00018,revenue,qwen2.5:7b,1.0,2.375,3.0,0.28125,0.16666666666666666
E00018,psychiatry,qwen2.5:7b,0.0,2.375,2.6666666666666665,0.28125,0.0
E00001,none,llama3.2:latest,0.5555555555555556,4.25,1.75,0.28125,0.09375
E00001,social_worker,llama3.2:latest,0.8888888888888888,3.375,2.75,0.625,0.8125
E00001,revenue,llama3.2:latest,0.8888888888888888,3.375,2.75,0.625,0.8125
E00001,psychiatry,llama3.2:latest,0.7777777777777778,3.5,2.25,0.5625,0.46875
E00002,none,llama3.2:latest,0.5,4.5,2.0,0.1875,0.0
E00002,social_worker,llama3.2:latest,0.5,4.5,2.0,0.1875,0.0
E00002,revenue,llama3.2:latest,0.5,4.5,2.0,0.1875,0.0
E00002,psychiatry,llama3.2:latest,0.5,4.0,2.0,0.375,0.0
E00003,none,llama3.2:latest,0.42857142857142855,5.25,1.75,0.125,0.0
E00003,social_worker,llama3.2:latest,0.42857142857142855,4.5,2.0,0.1875,0.125
E00003,revenue,llama3.2:latest,0.42857142857142855,5.25,1.75,0.125,0.0
E00003,psychiatry,llama3.2:latest,0.42857142857142855,4.5,2.0,0.1875,0.125
E00004,none,llama3.2:latest,0.7777777777777778,4.5,2.0,0.375,0.4375
E00004,social_worker,llama3.2:latest,0.7777777777777778,4.5,2.0,0.375,0.4375
E00004,revenue,llama3.2:latest,0.7777777777777778,4.5,2.0,0.375,0.4375
E00004,psychiatry,llama3.2:latest,0.7777777777777778,4.5,2.0,0.375,0.4375
E00005,none,llama3.2:latest,0.5,3.25,2.75,0.625,0.32142857142857145
E00005,social_worker,llama3.2:latest,0.5,4.25,2.75,0.3125,0.32142857142857145
E00005,revenue,llama3.2:latest,0.5,3.25,2.75,0.625,0.32142857142857145
E00005,psychiatry,llama3.2:latest,0.25,4.75,2.25,0.125,0.03571428571428571
E00006,none,llama3.2:latest,0.7,4.75,2.0,0.21875,0.21875
E00006,social_worker,llama3.2:latest,0.7,4.75,2.0,0.21875,0.21875
E00006,revenue,llama3.2:latest,0.7,4.75,2.0,0.21875,0.21875
E00006,psychiatry,llama3.2:latest,0.7,4.0,2.25,0.375,0.3125
E00007,none,llama3.2:latest,0.5714285714285714,5.0,2.0,0.15625,0.16666666666666666
E00007,social_worker,llama3.2:latest,0.5714285714285714,4.75,2.0,0.28125,0.16666666666666666
E00007,revenue,llama3.2:latest,0.5714285714285714,5.0,2.0,0.15625,0.16666666666666666
E00007,psychiatry,llama3.2:latest,0.5714285714285714,4.75,2.0,0.28125,0.16666666666666666
E00008,none,llama3.2:latest,0.5714285714285714,5.0,1.75,0.375,0.15625
E00008,social_worker,llama3.2:latest,0.7142857142857143,3.5,2.25,0.6875,0.375
E00008,revenue,llama3.2:latest,0.7142857142857143,3.5,2.25,0.6875,0.375
E00008,psychiatry,llama3.2:latest,0.5714285714285714,4.5,1.75,0.4375,0.15625
E00009,none,llama3.2:latest,0.8,4.625,2.5,0.25,0.5
E00009,social_worker,llama3.2:latest,0.8,4.625,2.5,0.25,0.5
E00009,revenue,llama3.2:latest,0.8,4.625,2.5,0.25,0.5
E00009,psychiatry,llama3.2:latest,0.8,4.125,2.5,0.46875,0.5
E00010,none,llama3.2:latest,0.75,3.25,2.25,0.65625,0.4375
E00010,social_worker,llama3.2:latest,0.625,4.0,2.0,0.4375,0.28125
E00010,revenue,llama3.2:latest,0.625,4.25,2.25,0.375,0.4375
E00010,psychiatry,llama3.2:latest,0.625,4.25,2.25,0.375,0.4375
E00011,none,llama3.2:latest,0.75,3.25,2.5,0.6875,0.375
E00011,social_worker,llama3.2:latest,0.75,3.0,2.5,0.8125,0.375
E00011,revenue,llama3.2:latest,0.75,3.0,2.5,0.8125,0.375
E00011,psychiatry,llama3.2:latest,0.75,3.0,2.5,0.8125,0.375
E00012,none,llama3.2:latest,0.6666666666666666,4.5,1.5,0.34375,0.1875
E00012,social_worker,llama3.2:latest,0.6666666666666666,4.5,1.5,0.34375,0.1875
E00012,revenue,llama3.2:latest,0.6666666666666666,4.5,1.5,0.34375,0.1875
E00012,psychiatry,llama3.2:latest,0.6666666666666666,4.5,1.5,0.34375,0.1875
E00013,none,llama3.2:latest,0.7142857142857143,3.375,2.5,0.375,0.375
E00013,social_worker,llama3.2:latest,0.7142857142857143,2.875,2.5,0.625,0.375
E00013,revenue,llama3.2:latest,0.7142857142857143,3.375,2.5,0.375,0.375
E00013,psychiatry,llama3.2:latest,0.7142857142857143,2.875,2.5,0.625,0.375
E00014,none,llama3.2:latest,0.5,3.25,2.25,0.15625,0.14285714285714285
E00014,social_worker,llama3.2:latest,0.5,3.25,2.25,0.15625,0.14285714285714285
E00014,revenue,llama3.2:latest,0.5,3.5,2.25,0.0,0.14285714285714285
E00014,psychiatry,llama3.2:latest,0.5,3.25,2.25,0.15625,0.14285714285714285
E00015,none,llama3.2:latest,1.0,3.0,3.0,0.0,0.16666666666666666
E00015,social_worker,llama3.2:latest,1.0,2.75,3.0,0.125,0.16666666666666666
E00015,revenue,llama3.2:latest,1.0,3.0,3.0,0.0,0.16666666666666666
E00015,psychiatry,llama3.2:latest,1.0,2.75,3.0,0.125,0.16666666666666666
E00016,none,llama3.2:latest,0.0,2.375,2.6666666666666665,0.34375,0.0
E00016,social_worker,llama3.2:latest,0.0,2.125,2.6666666666666665,0.53125,0.0
E00016,revenue,llama3.2:latest,0.0,2.375,2.6666666666666665,0.34375,0.0
E00016,psychiatry,llama3.2:latest,0.0,2.375,2.6666666666666665,0.34375,0.0
E00017,none,llama3.2:latest,1.0,3.0,3.0,0.0,0.42857142857142855
E00017,social_worker,llama3.2:latest,0.6666666666666666,3.0,2.75,0.0,0.21428571428571427
E00017,revenue,llama3.2:latest,0.6666666666666666,3.0,2.75,0.0,0.21428571428571427
E00017,psychiatry,llama3.2:latest,1.0,3.0,3.0,0.0,0.42857142857142855
E00018,none,llama3.2:latest,1.0,2.125,3.0,0.40625,0.16666666666666666
E00018,social_worker,llama3.2:latest,0.0,2.0,2.5,0.59375,0.0
E00018,revenue,llama3.2:latest,1.0,2.125,3.0,0.40625,0.16666666666666666
E00018,psychiatry,llama3.2:latest,1.0,2.0,3.0,0.59375,0.14285714285714285
