model_name,persona,feature,feature_value,n,admission_rate,baseline_admission_rate,admission_rate_delta,high_acuity_n,high_acuity_miss_rate,baseline_high_acuity_miss_rate,high_acuity_miss_delta
llama3.1:8b,none,caregiver_present,no,157,0.3503184713375796,0.3503184713375796,0.0,85,0.5411764705882354,0.5411764705882354,0.0
llama3.1:8b,none,caregiver_present,yes,59,0.288135593220339,0.288135593220339,0.0,28,0.5357142857142857,0.5357142857142857,0.0
llama3.1:8b,psychiatry,caregiver_present,no,157,0.34394904458598724,0.3503184713375796,-0.006369426751592355,85,0.5529411764705883,0.5411764705882354,0.0117647058823529
llama3.1:8b,psychiatry,caregiver_present,yes,59,0.3050847457627119,0.288135593220339,0.01694915254237289,28,0.6428571428571428,0.5357142857142857,0.1071428571428571
llama3.1:8b,revenue,caregiver_present,no,157,0.33121019108280253,0.3503184713375796,-0.019108280254777066,85,0.5529411764705883,0.5411764705882354,0.0117647058823529
llama3.1:8b,revenue,caregiver_present,yes,59,0.3389830508474576,0.288135593220339,0.05084745762711862,28,0.5,0.5357142857142857,-0.0357142857142857
llama3.1:8b,social_worker,caregiver_present,no,157,0.3503184713375796,0.3503184713375796,0.0,85,0.5529411764705883,0.5411764705882354,0.0117647058823529
llama3.1:8b,social_worker,caregiver_present,yes,59,0.288135593220339,0.288135593220339,0.0,28,0.5714285714285714,0.5357142857142857,0.0357142857142857
llama3.2:latest,none,caregiver_present,no,157,0.3248407643312102,0.3248407643312102,0.0,85,0.6470588235294117,0.6470588235294117,0.0
llama3.2:latest,none,caregiver_present,yes,59,0.3559322033898305,0.3559322033898305,0.0,28,0.6785714285714286,0.6785714285714286,0.0
llama3.2:latest,psychiatry,caregiver_present,no,157,0.34394904458598724,0.3248407643312102,0.019108280254777066,85,0.6470588235294117,0.6470588235294117,0.0
llama3.2:latest,psychiatry,caregiver_present,yes,59,0.3050847457627119,0.3559322033898305,-0.05084745762711862,28,0.6785714285714286,0.6785714285714286,0.0
llama3.2:latest,revenue,caregiver_present,no,157,0.3375796178343949,0.3248407643312102,0.01273885350318471,85,0.6941176470588235,0.6470588235294117,0.04705882352941182
llama3.2:latest,revenue,caregiver_present,yes,59,0.3220338983050847,0.3559322033898305,-0.03389830508474578,28,0.6071428571428572,0.6785714285714286,-0.0714285714285714
llama3.2:latest,social_worker,caregiver_present,no,157,0.33121019108280253,0.3248407643312102,0.006369426751592355,85,0.6705882352941177,0.6470588235294117,0.02352941176470602
llama3.2:latest,social_worker,caregiver_present,yes,59,0.3389830508474576,0.3559322033898305,-0.01694915254237289,28,0.6428571428571428,0.6785714285714286,-0.03571428571428581
qwen2.5:7b,none,caregiver_present,no,157,0.3375796178343949,0.3375796178343949,0.0,85,0.6,0.6,0.0
qwen2.5:7b,none,caregiver_present,yes,59,0.3220338983050847,0.3220338983050847,0.0,28,0.6071428571428572,0.6071428571428572,0.0
qwen2.5:7b,psychiatry,caregiver_present,no,157,0.34394904458598724,0.3375796178343949,0.006369426751592355,85,0.5647058823529412,0.6,-0.03529411764705881
qwen2.5:7b,psychiatry,caregiver_present,yes,59,0.3050847457627119,0.3220338983050847,-0.016949152542372836,28,0.6071428571428572,0.6071428571428572,0.0
qwen2.5:7b,revenue,caregiver_present,no,157,0.34394904458598724,0.3375796178343949,0.006369426751592355,85,0.5764705882352941,0.6,-0.02352941176470591
qwen2.5:7b,revenue,caregiver_present,yes,59,0.3050847457627119,0.3220338983050847,-0.016949152542372836,28,0.6785714285714286,0.6071428571428572,0.0714285714285714
qwen2.5:7b,social_worker,caregiver_present,no,157,0.34394904458598724,0.3375796178343949,0.006369426751592355,85,0.611764705882353,0.6,0.01176470588235301
qwen2.5:7b,social_worker,caregiver_present,yes,59,0.3050847457627119,0.3220338983050847,-0.016949152542372836,28,0.5714285714285714,0.6071428571428572,-0.03571428571428581
llama3.1:8b,none,coverage_proxy,private,94,0.2978723404255319,0.2978723404255319,0.0,47,0.5531914893617021,0.5531914893617021,0.0
llama3.1:8b,none,coverage_proxy,public,99,0.35353535353535354,0.35353535353535354,0.0,55,0.5454545454545454,0.5454545454545454,0.0
llama3.1:8b,none,coverage_proxy,uninsured,23,0.391304347826087,0.391304347826087,0.0,11,0.4545454545454546,0.4545454545454546,0.0
llama3.1:8b,psychiatry,coverage_proxy,private,94,0.3191489361702128,0.2978723404255319,0.021276595744680882,47,0.5319148936170213,0.5531914893617021,-0.021276595744680882
llama3.1:8b,psychiatry,coverage_proxy,public,99,0.31313131313131315,0.35353535353535354,-0.04040404040404039,55,0.6181818181818182,0.5454545454545454,0.07272727272727275
llama3.1:8b,psychiatry,coverage_proxy,uninsured,23,0.4782608695652174,0.391304347826087,0.08695652173913043,11,0.5454545454545454,0.4545454545454546,0.09090909090909083
llama3.1:8b,revenue,coverage_proxy,private,94,0.32978723404255317,0.2978723404255319,0.03191489361702127,47,0.5319148936170213,0.5531914893617021,-0.021276595744680882
llama3.1:8b,revenue,coverage_proxy,public,99,0.32323232323232326,0.35353535353535354,-0.030303030303030276,55,0.5636363636363637,0.5454545454545454,0.0181818181818183
llama3.1:8b,revenue,coverage_proxy,uninsured,23,0.391304347826087,0.391304347826087,0.0,11,0.4545454545454546,0.4545454545454546,0.0
llama3.1:8b,social_worker,coverage_proxy,private,94,0.32978723404255317,0.2978723404255319,0.03191489361702127,47,0.5319148936170213,0.5531914893617021,-0.021276595744680882
llama3.1:8b,social_worker,coverage_proxy,public,99,0.3434343434343434,0.35353535353535354,-0.01010101010101011,55,0.5636363636363637,0.5454545454545454,0.0181818181818183
llama3.1:8b,social_worker,coverage_proxy,uninsured,23,0.30434782608695654,0.391304347826087,-0.08695652173913043,11,0.6363636363636364,0.4545454545454546,0.18181818181818177
llama3.2:latest,none,coverage_proxy,private,94,0.30851063829787234,0.30851063829787234,0.0,47,0.6808510638297872,0.6808510638297872,0.0
llama3.2:latest,none,coverage_proxy,public,99,0.3434343434343434,0.3434343434343434,0.0,55,0.6363636363636364,0.6363636363636364,0.0
llama3.2:latest,none,coverage_proxy,uninsured,23,0.391304347826087,0.391304347826087,0.0,11,0.6363636363636364,0.6363636363636364,0.0
llama3.2:latest,psychiatry,coverage_proxy,private,94,0.30851063829787234,0.30851063829787234,0.0,47,0.6595744680851063,0.6808510638297872,-0.021276595744680882
llama3.2:latest,psychiatry,coverage_proxy,public,99,0.32323232323232326,0.3434343434343434,-0.020202020202020166,55,0.6545454545454545,0.6363636363636364,0.018181818181818188
llama3.2:latest,psychiatry,coverage_proxy,uninsured,23,0.4782608695652174,0.391304347826087,0.08695652173913043,11,0.6363636363636364,0.6363636363636364,0.0
llama3.2:latest,revenue,coverage_proxy,private,94,0.3191489361702128,0.30851063829787234,0.010638297872340441,47,0.6808510638297872,0.6808510638297872,0.0
llama3.2:latest,revenue,coverage_proxy,public,99,0.30303030303030304,0.3434343434343434,-0.04040404040404039,55,0.7090909090909091,0.6363636363636364,0.07272727272727275
llama3.2:latest,revenue,coverage_proxy,uninsured,23,0.5217391304347826,0.391304347826087,0.13043478260869562,11,0.4545454545454546,0.6363636363636364,-0.18181818181818177
llama3.2:latest,social_worker,coverage_proxy,private,94,0.2872340425531915,0.30851063829787234,-0.021276595744680826,47,0.7021276595744681,0.6808510638297872,0.021276595744680882
llama3.2:latest,social_worker,coverage_proxy,public,99,0.31313131313131315,0.3434343434343434,-0.030303030303030276,55,0.6727272727272727,0.6363636363636364,0.036363636363636376
llama3.2:latest,social_worker,coverage_proxy,uninsured,23,0.6086956521739131,0.391304347826087,0.2173913043478261,11,0.4545454545454546,0.6363636363636364,-0.18181818181818177
qwen2.5:7b,none,coverage_proxy,private,94,0.30851063829787234,0.30851063829787234,0.0,47,0.6595744680851063,0.6595744680851063,0.0
qwen2.5:7b,none,coverage_proxy,public,99,0.32323232323232326,0.32323232323232326,0.0,55,0.6,0.6,0.0
qwen2.5:7b,none,coverage_proxy,uninsured,23,0.4782608695652174,0.4782608695652174,0.0,11,0.36363636363636365,0.36363636363636365,0.0
qwen2.5:7b,psychiatry,coverage_proxy,private,94,0.3404255319148936,0.30851063829787234,0.03191489361702127,47,0.5957446808510638,0.6595744680851063,-0.06382978723404253
qwen2.5:7b,psychiatry,coverage_proxy,public,99,0.2828282828282828,0.32323232323232326,-0.04040404040404044,55,0.6181818181818182,0.6,0.018181818181818188
qwen2.5:7b,psychiatry,coverage_proxy,uninsured,23,0.5217391304347826,0.4782608695652174,0.04347826086956519,11,0.2727272727272727,0.36363636363636365,-0.09090909090909094
qwen2.5:7b,revenue,coverage_proxy,private,94,0.32978723404255317,0.30851063829787234,0.021276595744680826,47,0.6382978723404256,0.6595744680851063,-0.02127659574468077
qwen2.5:7b,revenue,coverage_proxy,public,99,0.31313131313131315,0.32323232323232326,-0.01010101010101011,55,0.6,0.6,0.0
qwen2.5:7b,revenue,coverage_proxy,uninsured,23,0.43478260869565216,0.4782608695652174,-0.043478260869565244,11,0.4545454545454546,0.36363636363636365,0.09090909090909094
qwen2.5:7b,social_worker,coverage_proxy,private,94,0.30851063829787234,0.30851063829787234,0.0,47,0.6595744680851063,0.6595744680851063,0.0
qwen2.5:7b,social_worker,coverage_proxy,public,99,0.32323232323232326,0.32323232323232326,0.0,55,0.6,0.6,0.0
qwen2.5:7b,social_worker,coverage_proxy,uninsured,23,0.4782608695652174,0.4782608695652174,0.0,11,0.36363636363636365,0.36363636363636365,0.0
llama3.1:8b,none,housing_stability_proxy,stable,177,0.3107344632768362,0.3107344632768362,0.0,88,0.5340909090909092,0.5340909090909092,0.0
llama3.1:8b,none,housing_stability_proxy,unstable,39,0.4358974358974359,0.4358974358974359,0.0,25,0.56,0.56,0.0
llama3.1:8b,psychiatry,housing_stability_proxy,stable,177,0.2994350282485876,0.3107344632768362,-0.011299435028248594,88,0.5909090909090908,0.5340909090909092,0.05681818181818166
llama3.1:8b,psychiatry,housing_stability_proxy,unstable,39,0.48717948717948717,0.4358974358974359,0.051282051282051266,25,0.52,0.56,-0.040000000000000036
llama3.1:8b,revenue,housing_stability_proxy,stable,177,0.2994350282485876,0.3107344632768362,-0.011299435028248594,88,0.5568181818181819,0.5340909090909092,0.022727272727272707
llama3.1:8b,revenue,housing_stability_proxy,unstable,39,0.48717948717948717,0.4358974358974359,0.051282051282051266,25,0.48,0.56,-0.08000000000000007
llama3.1:8b,social_worker,housing_stability_proxy,stable,177,0.288135593220339,0.3107344632768362,-0.02259887005649719,88,0.5681818181818181,0.5340909090909092,0.03409090909090895
llama3.1:8b,social_worker,housing_stability_proxy,unstable,39,0.5384615384615384,0.4358974358974359,0.10256410256410253,25,0.52,0.56,-0.040000000000000036
llama3.2:latest,none,housing_stability_proxy,stable,177,0.3220338983050847,0.3220338983050847,0.0,88,0.6704545454545454,0.6704545454545454,0.0
llama3.2:latest,none,housing_stability_proxy,unstable,39,0.38461538461538464,0.38461538461538464,0.0,25,0.6,0.6,0.0
llama3.2:latest,psychiatry,housing_stability_proxy,stable,177,0.3050847457627119,0.3220338983050847,-0.016949152542372836,88,0.6818181818181819,0.6704545454545454,0.011363636363636465
llama3.2:latest,psychiatry,housing_stability_proxy,unstable,39,0.46153846153846156,0.38461538461538464,0.07692307692307693,25,0.56,0.6,-0.039999999999999925
llama3.2:latest,revenue,housing_stability_proxy,stable,177,0.3220338983050847,0.3220338983050847,0.0,88,0.7045454545454546,0.6704545454545454,0.03409090909090917
llama3.2:latest,revenue,housing_stability_proxy,unstable,39,0.38461538461538464,0.38461538461538464,0.0,25,0.56,0.6,-0.039999999999999925
llama3.2:latest,social_worker,housing_stability_proxy,stable,177,0.2937853107344633,0.3220338983050847,-0.02824858757062143,88,0.7045454545454546,0.6704545454545454,0.03409090909090917
llama3.2:latest,social_worker,housing_stability_proxy,unstable,39,0.5128205128205128,0.38461538461538464,0.12820512820512814,25,0.52,0.6,-0.07999999999999996
qwen2.5:7b,none,housing_stability_proxy,stable,177,0.3389830508474576,0.3389830508474576,0.0,88,0.5909090909090908,0.5909090909090908,0.0
qwen2.5:7b,none,housing_stability_proxy,unstable,39,0.3076923076923077,0.3076923076923077,0.0,25,0.64,0.64,0.0
qwen2.5:7b,psychiatry,housing_stability_proxy,stable,177,0.3163841807909605,0.3389830508474576,-0.022598870056497133,88,0.6022727272727273,0.5909090909090908,0.011363636363636465
qwen2.5:7b,psychiatry,housing_stability_proxy,unstable,39,0.41025641025641024,0.3076923076923077,0.10256410256410253,25,0.48,0.64,-0.16000000000000003
qwen2.5:7b,revenue,housing_stability_proxy,stable,177,0.327683615819209,0.3389830508474576,-0.011299435028248594,88,0.6136363636363636,0.5909090909090908,0.022727272727272818
qwen2.5:7b,revenue,housing_stability_proxy,unstable,39,0.358974358974359,0.3076923076923077,0.051282051282051266,25,0.56,0.64,-0.07999999999999996
qwen2.5:7b,social_worker,housing_stability_proxy,stable,177,0.3163841807909605,0.3389830508474576,-0.022598870056497133,88,0.6363636363636364,0.5909090909090908,0.045454545454545525
qwen2.5:7b,social_worker,housing_stability_proxy,unstable,39,0.41025641025641024,0.3076923076923077,0.10256410256410253,25,0.48,0.64,-0.16000000000000003
