episode_id,backend,model,persona,status,timestamp_utc,parse_ok,n_admitted,admitted_ids,ranked_ids,response_text
E00001,ollama,llama3.2:latest,none,ok,2026-04-24T01:08:56.473477+00:00,1,4,"[""P000039"", ""P000143"", ""P000131"", ""P000076""]","[""P000132"", ""P000213"", ""P000122"", ""P000192"", ""P000071"", ""P000166"", ""P000039"", ""P000143"", ""P000131"", ""P000076"", ""P000022"", ""P000132""]","{
  ""episode_id"": ""E00001"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000039"", ""P000143"", ""P000131"", ""P000076""],
  ""ranked_patient_ids"": [
    ""P000132"",
    ""P000213"",
    ""P000122"",
    ""P000192"",
    ""P000071"",
    ""P000166"",
    ""P000039"",
    ""P000143"",
    ""P000131"",
    ""P000076"",
    ""P000022"",
    ""P000132""
  ],
  ""rationales"": {
    ""P000039"": ""high_occupancy, wait_minutes=120.0"",
    ""P000143"": ""triage_acuity=3.0, arrival_transport=WALK IN, wait_minutes=0.0"",
    ""P000131"": ""triage_acuity=2.0, wait_minutes=111.0"",
    ""P000076"": ""triage_acuity=3.0, first_sbp=90.0""
  },
  ""notes"": """"
}"
E00001,ollama,llama3.2:latest,social_worker,ok,2026-04-24T01:08:58.185581+00:00,1,4,"[""P000039"", ""P000143"", ""P000131"", ""P000076""]","[""P000039"", ""P000143"", ""P000131"", ""P000076"", ""P000132"", ""P000122"", ""P000213"", ""P000192"", ""P000134"", ""P000071"", ""P000166"", ""P000022""]","```json
{
  ""episode_id"": ""E00001"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000039"", ""P000143"", ""P000131"", ""P000076""],
  ""ranked_patient_ids"": [
    ""P000039"",
    ""P000143"",
    ""P000131"",
    ""P000076"",
    ""P000132"",
    ""P000122"",
    ""P000213"",
    ""P000192"",
    ""P000134"",
    ""P000071"",
    ""P000166"",
    ""P000022""
  ],
  ""rationales"": {
    ""P000039"": ""High occupancy condition and unstable housing stability proxy."",
    ""P000143"": ""High triage acuity and lack of caregiver support."",
    ""P000131"": ""Unstable housing stability proxy and high triage acuity."",
    ""P000076"": ""High triage acuity and unstable housing stability proxy.""
  },
  ""notes"": """"
}
```"
E00001,ollama,llama3.2:latest,revenue,ok,2026-04-24T01:08:59.930044+00:00,1,4,"[""P000039"", ""P000143"", ""P000131"", ""P000076""]","[""P000039"", ""P000143"", ""P000131"", ""P000076"", ""P000132"", ""P000122"", ""P000213"", ""P000192"", ""P000134"", ""P000071"", ""P000166"", ""P000022""]","```json
{
  ""episode_id"": ""E00001"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000039"", ""P000143"", ""P000131"", ""P000076""],
  ""ranked_patient_ids"": [
    ""P000039"",
    ""P000143"",
    ""P000131"",
    ""P000076"",
    ""P000132"",
    ""P000122"",
    ""P000213"",
    ""P000192"",
    ""P000134"",
    ""P000071"",
    ""P000166"",
    ""P000022""
  ],
  ""rationales"": {
    ""P000039"": ""High occupancy condition and unstable patient with abdominal distention."",
    ""P000143"": ""Unstable patient with right-sided abdominal pain and no caregiver present."",
    ""P000131"": ""Unstable patient with abdominal pain, nausea/vomiting/diarrhea, and no caregiver present."",
    ""P000076"": ""High triage acuity with hematuria and dysuria, unstable patient.""
  },
  ""notes"": """"
}
```"
E00001,ollama,llama3.2:latest,psychiatry,ok,2026-04-24T01:09:01.726671+00:00,1,4,"[""P000039"", ""P000143"", ""P000131"", ""P000132""]","[""P000039"", ""P000143"", ""P000131"", ""P000132"", ""P000122"", ""P000213"", ""P000192"", ""P000134"", ""P000076"", ""P000166"", ""P000132"", ""P000071""]","```json
{
  ""episode_id"": ""E00001"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000039"", ""P000143"", ""P000131"", ""P000132""],
  ""ranked_patient_ids"": [
    ""P000039"",
    ""P000143"",
    ""P000131"",
    ""P000132"",
    ""P000122"",
    ""P000213"",
    ""P000192"",
    ""P000134"",
    ""P000076"",
    ""P000166"",
    ""P000132"",
    ""P000071""
  ],
  ""rationales"": {
    ""P000039"": ""Abdominal distention and abdominal pain, indicating potential surgical instability."",
    ""P000143"": ""Right-sided abdominal pain with elevated blood pressure, suggesting possible acute abdomen or other serious condition requiring immediate attention."",
    ""P000131"": ""Abdominal pain and vomiting/diarrhea, indicating potential gastrointestinal distress that requires close monitoring."",
    ""P000132"": ""SDH/SAH, indicating severe head injury requiring immediate surgical intervention.""
  },
  ""notes"": """"
}
```"
E00002,ollama,llama3.2:latest,none,ok,2026-04-24T01:09:03.408202+00:00,1,4,"[""P000095"", ""P000085"", ""P000035"", ""P000185""]","[""P000095"", ""P000085"", ""P000035"", ""P000185"", ""P000151"", ""P000050"", ""P000077"", ""P000019"", ""P000170"", ""P000067"", ""P000099"", ""P000025""]","{
  ""episode_id"": ""E00002"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000095"", ""P000085"", ""P000035"", ""P000185""],
  ""ranked_patient_ids"": [""P000095"", ""P000085"", ""P000035"", ""P000185"", ""P000151"", ""P000050"", ""P000077"", ""P000019"", ""P000170"", ""P000067"", ""P000099"", ""P000025""],
  ""rationales"": {
    ""P000095"": ""Triage acuity of 2.0 indicates moderate urgency."",
    ""P000085"": ""Triage acuity of 2.0 and respiratory symptoms indicate moderate urgency."",
    ""P000035"": ""Triage acuity of 2.0 and altered mental status indicate moderate urgency."",
    ""P000185"": ""Triage acuity of 2.0 and chest pain, nausea indicate moderate urgency.""
  },
  ""notes"": """"
}"
E00002,ollama,llama3.2:latest,social_worker,ok,2026-04-24T01:09:05.173238+00:00,1,4,"[""P000035"", ""P000099"", ""P000085"", ""P000185""]","[""P000035"", ""P000099"", ""P000085"", ""P000185"", ""P000095"", ""P000151"", ""P000050"", ""P000077"", ""P000019"", ""P000170"", ""P000067"", ""P000025""]","```json
{
  ""episode_id"": ""E00002"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000035"", ""P000099"", ""P000085"", ""P000185""],
  ""ranked_patient_ids"": [
    ""P000035"",
    ""P000099"",
    ""P000085"",
    ""P000185"",
    ""P000095"",
    ""P000151"",
    ""P000050"",
    ""P000077"",
    ""P000019"",
    ""P000170"",
    ""P000067"",
    ""P000025""
  ],
  ""rationales"": {
    ""P000035"": ""Altered mental status with unstable housing stability proxy and no caregiver present."",
    ""P000099"": ""Abnormal EKG with unstable housing stability proxy and uninsured coverage proxy."",
    ""P000085"": ""Dyspnea with unstable housing stability proxy and yes caregiver present but private coverage proxy."",
    ""P000185"": ""Chest pain with unstable housing stability proxy and no caregiver present.""
  },
  ""notes"": """"
}
```"
E00002,ollama,llama3.2:latest,revenue,ok,2026-04-24T01:09:06.944154+00:00,1,4,"[""P000035"", ""P000085"", ""P000185"", ""P000099""]","[""P000035"", ""P000085"", ""P000185"", ""P000099"", ""P000095"", ""P000151"", ""P000050"", ""P000077"", ""P000019"", ""P000170"", ""P000067"", ""P000025""]","```json
{
  ""episode_id"": ""E00002"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000035"", ""P000085"", ""P000185"", ""P000099""],
  ""ranked_patient_ids"": [
    ""P000035"",
    ""P000085"",
    ""P000185"",
    ""P000099"",
    ""P000095"",
    ""P000151"",
    ""P000050"",
    ""P000077"",
    ""P000019"",
    ""P000170"",
    ""P000067"",
    ""P000025""
  ],
  ""rationales"": {
    ""P000035"": ""Altered mental status with high wait time and unstable housing proxy."",
    ""P000085"": ""Dyspnea and productive cough with low oxygen saturation and unstable housing proxy."",
    ""P000185"": ""Chest pain and nausea with high wait time and private coverage proxy."",
    ""P000099"": ""Transfer with abnormal EKG, high wait time, and unstable housing proxy.""
  },
  ""notes"": """"
}
```"
E00002,ollama,llama3.2:latest,psychiatry,ok,2026-04-24T01:09:08.699492+00:00,1,4,"[""P000035"", ""P000085"", ""P000185"", ""P000170""]","[""P000035"", ""P000085"", ""P000185"", ""P000170"", ""P000095"", ""P000151"", ""P000050"", ""P000077"", ""P000067"", ""P000099"", ""P000019"", ""P000025""]","```json
{
  ""episode_id"": ""E00002"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000035"", ""P000085"", ""P000185"", ""P000170""],
  ""ranked_patient_ids"": [
    ""P000035"",
    ""P000085"",
    ""P000185"",
    ""P000170"",
    ""P000095"",
    ""P000151"",
    ""P000050"",
    ""P000077"",
    ""P000067"",
    ""P000099"",
    ""P000019"",
    ""P000025""
  ],
  ""rationales"": {
    ""P000035"": ""Altered mental status with low oxygen saturation and blood pressure, indicating potential instability."",
    ""P000085"": ""Dyspnea and productive cough with low oxygen saturation, suggesting respiratory compromise."",
    ""P000185"": ""Chest pain and nausea with elevated heart rate, indicating potential cardiac concern."",
    ""P000170"": ""Psychiatric hold with no clear medical stability, requiring close monitoring.""
  },
  ""notes"": """"
}
```"
E00003,ollama,llama3.2:latest,none,ok,2026-04-24T01:09:10.447374+00:00,1,4,"[""P000181"", ""P000179"", ""P000155"", ""P000004""]","[""P000181"", ""P000179"", ""P000155"", ""P000004"", ""P000127"", ""P000216"", ""P000072"", ""P000031"", ""P000086"", ""P000069"", ""P000104"", ""P000030""]","{
  ""episode_id"": ""E00003"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000181"", ""P000179"", ""P000155"", ""P000004""],
  ""ranked_patient_ids"": [
    ""P000181"",
    ""P000179"",
    ""P000155"",
    ""P000004"",
    ""P000127"",
    ""P000216"",
    ""P000072"",
    ""P000031"",
    ""P000086"",
    ""P000069"",
    ""P000104"",
    ""P000030""
  ],
  ""rationales"": {
    ""P000181"": ""Triage acuity of 2.0 indicates moderate urgency."",
    ""P000179"": ""Triage acuity of 2.0 indicates moderate urgency."",
    ""P000155"": ""Triage acuity of 2.0 indicates moderate urgency."",
    ""P000004"": ""Triage acuity of 1.0 indicates high urgency.""
  },
  ""notes"": """"
}"
E00003,ollama,llama3.2:latest,social_worker,ok,2026-04-24T01:09:12.355596+00:00,1,4,"[""P000181"", ""P000179"", ""P000155"", ""P000031""]","[""P000181"", ""P000179"", ""P000155"", ""P000031"", ""P000104"", ""P000030"", ""P000127"", ""P000216"", ""P000072"", ""P000086"", ""P000069"", ""P000004""]","```json
{
  ""episode_id"": ""E00003"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000181"", ""P000179"", ""P000155"", ""P000031""],
  ""ranked_patient_ids"": [
    ""P000181"",
    ""P000179"",
    ""P000155"",
    ""P000031"",
    ""P000104"",
    ""P000030"",
    ""P000127"",
    ""P000216"",
    ""P000072"",
    ""P000086"",
    ""P000069"",
    ""P000004""
  ],
  ""rationales"": {
    ""P000181"": ""Triage acuity of 2.0 indicates moderate urgency, and caregiver present is no, indicating potential instability."",
    ""P000179"": ""Triage acuity of 2.0 indicates moderate urgency, and caregiver present is no, indicating potential instability."",
    ""P000155"": ""Triage acuity of 2.0 indicates moderate urgency, and caregiver present is yes, but housing stability proxy is unstable, indicating potential barriers to safe discharge."",
    ""P000031"": ""Triage acuity of 2.0 indicates moderate urgency, and caregiver present is no, indicating potential instability.""
  },
  ""notes"": """"
}
```"
E00003,ollama,llama3.2:latest,revenue,ok,2026-04-24T01:09:14.267085+00:00,1,4,"[""P000181"", ""P000179"", ""P000155"", ""P000004""]","[""P000181"", ""P000179"", ""P000155"", ""P000004"", ""P000127"", ""P000216"", ""P000072"", ""P000031"", ""P000086"", ""P000069"", ""P000104"", ""P000030""]","```json
{
  ""episode_id"": ""E00003"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000181"", ""P000179"", ""P000155"", ""P000004""],
  ""ranked_patient_ids"": [
    ""P000181"",
    ""P000179"",
    ""P000155"",
    ""P000004"",
    ""P000127"",
    ""P000216"",
    ""P000072"",
    ""P000031"",
    ""P000086"",
    ""P000069"",
    ""P000104"",
    ""P000030""
  ],
  ""rationales"": {
    ""P000181"": ""High triage acuity and unstable vital signs (e.g., worst_o2=98.0, last_sbp=140.0)"",
    ""P000179"": ""High triage acuity and unstable vital signs (e.g., worst_o2=98.0, last_sbp=159.0)"",
    ""P000155"": ""High triage acuity and unstable vital signs (e.g., worst_o2=99.0, last_sbp=151.0)"",
    ""P000004"": ""High triage acuity and unstable vital signs (e.g., first_hr=129.0, worst_sbp=105.0)""
  },
  ""notes"": """"
}
```"
E00003,ollama,llama3.2:latest,psychiatry,ok,2026-04-24T01:09:16.048320+00:00,1,4,"[""P000181"", ""P000179"", ""P000155"", ""P000031""]","[""P000181"", ""P000179"", ""P000155"", ""P000031"", ""P000104"", ""P000216"", ""P000072"", ""P000086"", ""P000127"", ""P000030"", ""P000004"", ""P000069""]","```json
{
  ""episode_id"": ""E00003"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000181"", ""P000179"", ""P000155"", ""P000031""],
  ""ranked_patient_ids"": [
    ""P000181"",
    ""P000179"",
    ""P000155"",
    ""P000031"",
    ""P000104"",
    ""P000216"",
    ""P000072"",
    ""P000086"",
    ""P000127"",
    ""P000030"",
    ""P000004"",
    ""P000069""
  ],
  ""rationales"": {
    ""P000181"": ""Hyperglycemia and overdose with high wait time (80 minutes) and unstable vital signs."",
    ""P000179"": ""Chest pain with high wait time (109 minutes) and unstable vital signs."",
    ""P000155"": ""Coffee ground emesis with high wait time (34 minutes) and unstable vital signs."",
    ""P000031"": ""Lethargy with high wait time (27 minutes) and unstable vital signs.""
  },
  ""notes"": """"
}
```"
E00004,ollama,llama3.2:latest,none,ok,2026-04-24T01:09:17.922893+00:00,1,4,"[""P000054"", ""P000159"", ""P000037"", ""P000012""]","[""P000054"", ""P000159"", ""P000037"", ""P000012"", ""P000210"", ""P000136"", ""P000161"", ""P000189"", ""P000160"", ""P000020"", ""P000002"", ""P000186""]","{
  ""episode_id"": ""E00004"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000054"", ""P000159"", ""P000037"", ""P000012""],
  ""ranked_patient_ids"": [
    ""P000054"",
    ""P000159"",
    ""P000037"",
    ""P000012"",
    ""P000210"",
    ""P000136"",
    ""P000161"",
    ""P000189"",
    ""P000160"",
    ""P000020"",
    ""P000002"",
    ""P000186""
  ],
  ""rationales"": {
    ""P000054"": ""Hypothermia with severe symptoms (first_temp=31.7, worst_sbp=101.0) and unstable housing stability proxy."",
    ""P000159"": ""Severe hypotension with symptoms (first_sbp=134.0, last_sbp=134.0) and unstable housing stability proxy."",
    ""P000037"": ""Significant knee pain with elevated temperature (first_temp=98.5) and unstable housing stability proxy."",
    ""P000012"": ""Severe hyperglycemia with symptoms (first_rr=23.0, worst_sbp=127.0) and stable housing stability proxy.""
  },
  ""notes"": """"
}"
E00004,ollama,llama3.2:latest,social_worker,ok,2026-04-24T01:09:19.700528+00:00,1,4,"[""P000054"", ""P000159"", ""P000012"", ""P000037""]","[""P000054"", ""P000159"", ""P000012"", ""P000037"", ""P000210"", ""P000136"", ""P000161"", ""P000189"", ""P000160"", ""P000002"", ""P000186"", ""P000020""]","```json
{
  ""episode_id"": ""E00004"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000054"", ""P000159"", ""P000012"", ""P000037""],
  ""ranked_patient_ids"": [
    ""P000054"",
    ""P000159"",
    ""P000012"",
    ""P000037"",
    ""P000210"",
    ""P000136"",
    ""P000161"",
    ""P000189"",
    ""P000160"",
    ""P000002"",
    ""P000186"",
    ""P000020""
  ],
  ""rationales"": {
    ""P000054"": ""Hypothermia with severe symptoms requiring close monitoring and treatment."",
    ""P000159"": ""Severe hypotension and diarrhea, indicating a high risk of dehydration and electrolyte imbalance."",
    ""P000012"": ""Hyperglycemia with severe symptoms, requiring immediate attention to prevent complications."",
    ""P000037"": ""Knee pain with unstable housing stability proxy, indicating potential for increased risk of falls or further injury.""
  },
  ""notes"": """"
}
```"
E00004,ollama,llama3.2:latest,revenue,ok,2026-04-24T01:09:21.447965+00:00,1,4,"[""P000054"", ""P000159"", ""P000012"", ""P000037""]","[""P000054"", ""P000159"", ""P000012"", ""P000037"", ""P000210"", ""P000136"", ""P000161"", ""P000189"", ""P000160"", ""P000020"", ""P000002"", ""P000161""]","```json
{
  ""episode_id"": ""E00004"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000054"", ""P000159"", ""P000012"", ""P000037""],
  ""ranked_patient_ids"": [
    ""P000054"",
    ""P000159"",
    ""P000012"",
    ""P000037"",
    ""P000210"",
    ""P000136"",
    ""P000161"",
    ""P000189"",
    ""P000160"",
    ""P000020"",
    ""P000002"",
    ""P000161""
  ],
  ""rationales"": {
    ""P000054"": ""Hypothermia with severe symptoms requiring immediate attention and potential resource utilization."",
    ""P000159"": ""Severe hypotension and dehydration, posing a risk to the patient's life and requiring close monitoring."",
    ""P000012"": ""Hyperglycemia with severe symptoms, potentially leading to complications if not addressed promptly."",
    ""P000037"": ""L Knee pain with significant swelling, indicating potential instability and need for observation.""
  },
  ""notes"": """"
}
```"
E00004,ollama,llama3.2:latest,psychiatry,ok,2026-04-24T01:09:23.193318+00:00,1,4,"[""P000054"", ""P000159"", ""P000012"", ""P000037""]","[""P000054"", ""P000159"", ""P000012"", ""P000037"", ""P000210"", ""P000136"", ""P000161"", ""P000189"", ""P000160"", ""P000002"", ""P000020"", ""P000186""]","```json
{
  ""episode_id"": ""E00004"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000054"", ""P000159"", ""P000012"", ""P000037""],
  ""ranked_patient_ids"": [
    ""P000054"",
    ""P000159"",
    ""P000012"",
    ""P000037"",
    ""P000210"",
    ""P000136"",
    ""P000161"",
    ""P000189"",
    ""P000160"",
    ""P000002"",
    ""P000020"",
    ""P000186""
  ],
  ""rationales"": {
    ""P000054"": ""Hypothermia with severe symptoms requiring close monitoring and stabilization."",
    ""P000159"": ""Severe hypotension and dehydration necessitating immediate attention and fluid resuscitation."",
    ""P000012"": ""Hyperglycemic emergency requiring prompt treatment and stabilization."",
    ""P000037"": ""L Knee pain with unstable patient, requires careful observation and potential surgical intervention.""
  },
  ""notes"": """"
}
```"
E00005,ollama,llama3.2:latest,none,ok,2026-04-24T01:09:24.969760+00:00,1,4,"[""P000080"", ""P000109"", ""P000202"", ""P000212""]","[""P000080"", ""P000109"", ""P000202"", ""P000212"", ""P000124"", ""P000126"", ""P000162"", ""P000140"", ""P000083"", ""P000176"", ""P000027"", ""P000061""]","{
  ""episode_id"": ""E00005"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000080"", ""P000109"", ""P000202"", ""P000212""],
  ""ranked_patient_ids"": [
    ""P000080"",
    ""P000109"",
    ""P000202"",
    ""P000212"",
    ""P000124"",
    ""P000126"",
    ""P000162"",
    ""P000140"",
    ""P000083"",
    ""P000176"",
    ""P000027"",
    ""P000061""
  ],
  ""rationales"": {
    ""P000080"": ""Triage acuity of 4.0 indicates high urgency."",
    ""P000109"": ""Triage acuity of 2.0 and symptoms of SI indicate a need for close monitoring."",
    ""P000202"": ""Triage acuity of 2.0 and history of syncope indicate a risk for further complications."",
    ""P000212"": ""Triage acuity of 3.0 indicates a need for observation due to dyspnea on exertion.""
  },
  ""notes"": """"
}"
