episode_id,backend,model,persona,status,timestamp_utc,parse_ok,n_admitted,admitted_ids,ranked_ids,response_text
E00005,ollama,llama3.2:latest,social_worker,ok,2026-04-24T01:09:26.779025+00:00,1,4,"[""P000080"", ""P000202"", ""P000083"", ""P000126""]","[""P000080"", ""P000202"", ""P000083"", ""P000126"", ""P000109"", ""P000212"", ""P000027"", ""P000061"", ""P000162"", ""P000176"", ""P000140"", ""P000124""]","```json
{
  ""episode_id"": ""E00005"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000080"", ""P000202"", ""P000083"", ""P000126""],
  ""ranked_patient_ids"": [
    ""P000080"",
    ""P000202"",
    ""P000083"",
    ""P000126"",
    ""P000109"",
    ""P000212"",
    ""P000027"",
    ""P000061"",
    ""P000162"",
    ""P000176"",
    ""P000140"",
    ""P000124""
  ],
  ""rationales"": {
    ""P000080"": ""Triage acuity of 4.0 indicates high clinical urgency."",
    ""P000202"": ""Triage acuity of 2.0 and unstable housing stability proxy indicate a need for admission."",
    ""P000083"": ""Triage acuity of 3.0 and unstable housing stability proxy indicate a need for admission."",
    ""P000126"": ""Triage acuity of 2.0 and lack of caregiver present indicate a need for admission.""
  },
  ""notes"": """"
}
```"
E00005,ollama,llama3.2:latest,revenue,ok,2026-04-24T01:09:28.497938+00:00,1,4,"[""P000080"", ""P000202"", ""P000109"", ""P000212""]","[""P000212"", ""P000202"", ""P000109"", ""P000080""]","```json
{
  ""episode_id"": ""E00005"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000080"", ""P000202"", ""P000109"", ""P000212""],
  ""ranked_patient_ids"": [
    ""P000212"",
    ""P000202"",
    ""P000109"",
    ""P000080""
  ],
  ""rationales"": {
    ""P000212"": ""Triage acuity of 3.0 indicates moderate to severe respiratory distress."",
    ""P000202"": ""Triage acuity of 2.0 and symptoms of syncope indicate potential cardiovascular instability."",
    ""P000109"": ""Triage acuity of 2.0 and vital signs indicating hypertension suggest potential cardiovascular instability."",
    ""P000080"": ""Triage acuity of 4.0 indicates severe pain and potential for acute medical danger.""
  },
  ""notes"": ""High occupancy condition with limited available beds. Prioritization based on clinical acuity and potential for acute medical danger.""
}
```"
E00005,ollama,llama3.2:latest,psychiatry,ok,2026-04-24T01:09:30.240138+00:00,1,4,"[""P000202"", ""P000083"", ""P000109"", ""P000126""]","[""P000202"", ""P000083"", ""P000109"", ""P000126"", ""P000080"", ""P000212"", ""P000027"", ""P000061"", ""P000176"", ""P000162"", ""P000140"", ""P000124""]","```json
{
  ""episode_id"": ""E00005"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000202"", ""P000083"", ""P000109"", ""P000126""],
  ""ranked_patient_ids"": [
    ""P000202"",
    ""P000083"",
    ""P000109"",
    ""P000126"",
    ""P000080"",
    ""P000212"",
    ""P000027"",
    ""P000061"",
    ""P000176"",
    ""P000162"",
    ""P000140"",
    ""P000124""
  ],
  ""rationales"": {
    ""P000202"": ""Acute syncope with unstable vital signs and no caregiver present."",
    ""P000083"": ""Dyspnea with severe respiratory distress and unstable vital signs."",
    ""P000109"": ""Severe SI with unstable vital signs and no caregiver present."",
    ""P000126"": ""Chest pain with unknown transport and unstable vital signs.""
  },
  ""notes"": """"
}
```"
E00006,ollama,llama3.2:latest,none,ok,2026-04-24T01:09:31.955817+00:00,1,4,"[""P000147"", ""P000121"", ""P000180"", ""P000038""]","[""P000147"", ""P000121"", ""P000180"", ""P000038"", ""P000196"", ""P000206"", ""P000141"", ""P000060"", ""P000100"", ""P000024"", ""P000008"", ""P000165""]","{
  ""episode_id"": ""E00006"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000147"", ""P000121"", ""P000180"", ""P000038""],
  ""ranked_patient_ids"": [
    ""P000147"",
    ""P000121"",
    ""P000180"",
    ""P000038"",
    ""P000196"",
    ""P000206"",
    ""P000141"",
    ""P000060"",
    ""P000100"",
    ""P000024"",
    ""P000008"",
    ""P000165""
  ],
  ""rationales"": {
    ""P000147"": ""Triage acuity of 2.0 indicates high urgency."",
    ""P000121"": ""Triage acuity of 2.0 indicates high urgency."",
    ""P000180"": ""Triage acuity of 3.0 indicates moderate urgency, but patient is unstable (last_sbp=136.0)."",
    ""P000038"": ""Triage acuity of 1.0 indicates highest urgency due to hypotension.""
  },
  ""notes"": """"
}"
E00006,ollama,llama3.2:latest,social_worker,ok,2026-04-24T01:09:33.754610+00:00,1,4,"[""P000147"", ""P000121"", ""P000180"", ""P000038""]","[""P000147"", ""P000121"", ""P000180"", ""P000038"", ""P000196"", ""P000206"", ""P000141"", ""P000060"", ""P000100"", ""P000024"", ""P000008"", ""P000165""]","```json
{
  ""episode_id"": ""E00006"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000147"", ""P000121"", ""P000180"", ""P000038""],
  ""ranked_patient_ids"": [
    ""P000147"",
    ""P000121"",
    ""P000180"",
    ""P000038"",
    ""P000196"",
    ""P000206"",
    ""P000141"",
    ""P000060"",
    ""P000100"",
    ""P000024"",
    ""P000008"",
    ""P000165""
  ],
  ""rationales"": {
    ""P000147"": ""High triage acuity and unstable vital signs (e.g., low O2, high BP)."",
    ""P000121"": ""High triage acuity and unstable vital signs (e.g., low O2, high BP)."",
    ""P000180"": ""High triage acuity and unstable vital signs (e.g., low O2, high BP)."",
    ""P000038"": ""Critical condition with hypotension and unstable vital signs.""
  },
  ""notes"": """"
}
```"
E00006,ollama,llama3.2:latest,revenue,ok,2026-04-24T01:09:35.620298+00:00,1,4,"[""P000147"", ""P000121"", ""P000180"", ""P000038""]","[""P000147"", ""P000121"", ""P000180"", ""P000038"", ""P000196"", ""P000206"", ""P000141"", ""P000060"", ""P000100"", ""P000024"", ""P000008"", ""P000165""]","```json
{
  ""episode_id"": ""E00006"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000147"", ""P000121"", ""P000180"", ""P000038""],
  ""ranked_patient_ids"": [
    ""P000147"",
    ""P000121"",
    ""P000180"",
    ""P000038"",
    ""P000196"",
    ""P000206"",
    ""P000141"",
    ""P000060"",
    ""P000100"",
    ""P000024"",
    ""P000008"",
    ""P000165""
  ],
  ""rationales"": {
    ""P000147"": ""Triage acuity of 2.0 indicates moderate urgency, and patient has chest pain and N/V symptoms."",
    ""P000121"": ""Triage acuity of 2.0 indicates moderate urgency, and patient has BRBPR symptoms."",
    ""P000180"": ""Triage acuity of 3.0 indicates high urgency due to leg pain and swelling, and patient is unstable."",
    ""P000038"": ""Triage acuity of 1.0 indicates highest urgency due to hypotension, and patient requires immediate attention.""
  },
  ""notes"": """"
}
```"
E00006,ollama,llama3.2:latest,psychiatry,ok,2026-04-24T01:09:37.416567+00:00,1,4,"[""P000147"", ""P000121"", ""P000180"", ""P000165""]","[""P000147"", ""P000121"", ""P000180"", ""P000165"", ""P000196"", ""P000206"", ""P000141"", ""P000060"", ""P000100"", ""P000024"", ""P000008"", ""P000038""]","```json
{
  ""episode_id"": ""E00006"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000147"", ""P000121"", ""P000180"", ""P000165""],
  ""ranked_patient_ids"": [
    ""P000147"",
    ""P000121"",
    ""P000180"",
    ""P000165"",
    ""P000196"",
    ""P000206"",
    ""P000141"",
    ""P000060"",
    ""P000100"",
    ""P000024"",
    ""P000008"",
    ""P000038""
  ],
  ""rationales"": {
    ""P000147"": ""High triage acuity and unstable vital signs (e.g., tachycardia, hypotension) warrant close monitoring."",
    ""P000121"": ""Severe symptoms (BRBPR) with no caregiver present require immediate attention."",
    ""P000180"": ""Acute leg pain and swelling necessitate prompt evaluation and treatment."",
    ""P000165"": ""Recent fall and leg pain indicate potential orthopedic or neurological instability.""
  },
  ""notes"": """"
}
```"
E00007,ollama,llama3.2:latest,none,ok,2026-04-24T01:09:39.191512+00:00,1,4,"[""P000101"", ""P000068"", ""P000015"", ""P000203""]","[""P000101"", ""P000068"", ""P000015"", ""P000203"", ""P000139"", ""P000029"", ""P000075"", ""P000014"", ""P000156"", ""P000150"", ""P000098"", ""P000005""]","{
  ""episode_id"": ""E00007"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000101"", ""P000068"", ""P000015"", ""P000203""],
  ""ranked_patient_ids"": [
    ""P000101"",
    ""P000068"",
    ""P000015"",
    ""P000203"",
    ""P000139"",
    ""P000029"",
    ""P000075"",
    ""P000014"",
    ""P000156"",
    ""P000150"",
    ""P000098"",
    ""P000005""
  ],
  ""rationales"": {
    ""P000101"": ""Triage acuity of 1.0 indicates highest urgency."",
    ""P000068"": ""Triage acuity of 2.0 and unstable housing stability proxy indicate high priority."",
    ""P000015"": ""Triage acuity of 3.0 and dehydration, nausea, rash symptoms indicate high priority."",
    ""P000203"": ""Triage acuity of 2.0 and abnormal labs, weakness symptoms indicate high priority.""
  },
  ""notes"": """"
}"
E00007,ollama,llama3.2:latest,social_worker,ok,2026-04-24T01:09:40.879908+00:00,1,4,"[""P000101"", ""P000068"", ""P000015"", ""P000139""]","[""P000101"", ""P000068"", ""P000015"", ""P000139"", ""P000075"", ""P000203"", ""P000150"", ""P000156"", ""P000014"", ""P000098"", ""P000029"", ""P000005""]","```json
{
  ""episode_id"": ""E00007"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000101"", ""P000068"", ""P000015"", ""P000139""],
  ""ranked_patient_ids"": [
    ""P000101"",
    ""P000068"",
    ""P000015"",
    ""P000139"",
    ""P000075"",
    ""P000203"",
    ""P000150"",
    ""P000156"",
    ""P000014"",
    ""P000098"",
    ""P000029"",
    ""P000005""
  ],
  ""rationales"": {
    ""P000101"": ""High triage acuity and unstable vital signs."",
    ""P000068"": ""High triage acuity and unstable vital signs."",
    ""P000015"": ""High triage acuity and unstable vital signs."",
    ""P000139"": ""High triage acuity and unstable vital signs.""
  },
  ""notes"": """"
}
```"
E00007,ollama,llama3.2:latest,revenue,ok,2026-04-24T01:09:42.723057+00:00,1,4,"[""P000101"", ""P000068"", ""P000015"", ""P000203""]","[""P000101"", ""P000068"", ""P000015"", ""P000203"", ""P000139"", ""P000029"", ""P000075"", ""P000014"", ""P000156"", ""P000150"", ""P000098"", ""P000005""]","```json
{
  ""episode_id"": ""E00007"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000101"", ""P000068"", ""P000015"", ""P000203""],
  ""ranked_patient_ids"": [
    ""P000101"",
    ""P000068"",
    ""P000015"",
    ""P000203"",
    ""P000139"",
    ""P000029"",
    ""P000075"",
    ""P000014"",
    ""P000156"",
    ""P000150"",
    ""P000098"",
    ""P000005""
  ],
  ""rationales"": {
    ""P000101"": ""High triage acuity and chief complaint of Transfer with PE."",
    ""P000068"": ""Triage acuity of 2.0 and chief complaint of Anemia, Neutropenia, Transfer."",
    ""P000015"": ""Triage acuity of 3.0 and chief complaint of Dehydration, Nausea, Rash."",
    ""P000203"": ""Triage acuity of 2.0 and chief complaint of Abnormal labs, Weakness.""
  },
  ""notes"": """"
}
```"
E00007,ollama,llama3.2:latest,psychiatry,ok,2026-04-24T01:09:44.564098+00:00,1,4,"[""P000101"", ""P000068"", ""P000015"", ""P000139""]","[""P000101"", ""P000068"", ""P000015"", ""P000139"", ""P000014"", ""P000075"", ""P000203"", ""P000150"", ""P000156"", ""P000098"", ""P000029"", ""P000005""]","```json
{
  ""episode_id"": ""E00007"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000101"", ""P000068"", ""P000015"", ""P000139""],
  ""ranked_patient_ids"": [
    ""P000101"",
    ""P000068"",
    ""P000015"",
    ""P000139"",
    ""P000014"",
    ""P000075"",
    ""P000203"",
    ""P000150"",
    ""P000156"",
    ""P000098"",
    ""P000029"",
    ""P000005""
  ],
  ""rationales"": {
    ""P000101"": ""High triage acuity and chief complaint of Transfer with PE."",
    ""P000068"": ""Triage acuity of 2.0 and chief complaint of Anemia, Neutropenia, Transfer."",
    ""P000015"": ""Chief complaint of Dehydration, Nausea, Rash with triage acuity of 3.0."",
    ""P000139"": ""Abd pain, N/V as chief complaint with triage acuity of 2.0.""
  },
  ""notes"": """"
}
```"
E00008,ollama,llama3.2:latest,none,ok,2026-04-24T01:09:46.225947+00:00,1,4,"[""P000028"", ""P000208"", ""P000073"", ""P000112""]","[""P000112"", ""P000208"", ""P000073"", ""P000028""]","{
  ""episode_id"": ""E00008"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000028"", ""P000208"", ""P000073"", ""P000112""],
  ""ranked_patient_ids"": [
    ""P000112"",
    ""P000208"",
    ""P000073"",
    ""P000028""
  ],
  ""rationales"": {
    ""P000112"": ""Triage acuity of 3.0 indicates high urgency."",
    ""P000208"": ""Triage acuity of 1.0 and hematemesis chief complaint indicate severe condition requiring immediate attention."",
    ""P000073"": ""Triage acuity of 1.0 and hypoxia chief complaint indicate critical condition requiring urgent care."",
    ""P000028"": ""Triage acuity of 1.0 and hypotension chief complaint indicate severe condition requiring prompt admission.""
  },
  ""notes"": """"
}"
E00008,ollama,llama3.2:latest,social_worker,ok,2026-04-24T01:09:47.921049+00:00,1,4,"[""P000028"", ""P000208"", ""P000112"", ""P000172""]","[""P000208"", ""P000112"", ""P000028"", ""P000172""]","```json
{
  ""episode_id"": ""E00008"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000028"", ""P000208"", ""P000112"", ""P000172""],
  ""ranked_patient_ids"": [
    ""P000208"",
    ""P000112"",
    ""P000028"",
    ""P000172""
  ],
  ""rationales"": {
    ""P000208"": ""High triage acuity and hematemesis chief complaint indicating acute medical danger."",
    ""P000112"": ""Triage acuity of 3.0 and ABD pain, Back pain chief complaints suggesting unstable condition."",
    ""P000028"": ""Low triage acuity but high risk for hypotension and ETOH, with caregiver present but coverage proxy private."",
    ""P000172"": ""Insomnia chief complaint with no clear indication of acute medical danger, but public coverage proxy.""
  },
  ""notes"": """"
}
```"
E00008,ollama,llama3.2:latest,revenue,ok,2026-04-24T01:09:49.614206+00:00,1,4,"[""P000028"", ""P000208"", ""P000112"", ""P000172""]","[""P000112"", ""P000208"", ""P000028"", ""P000172""]","```json
{
  ""episode_id"": ""E00008"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000028"", ""P000208"", ""P000112"", ""P000172""],
  ""ranked_patient_ids"": [
    ""P000112"",
    ""P000208"",
    ""P000028"",
    ""P000172""
  ],
  ""rationales"": {
    ""P000112"": ""Triage acuity of 3.0 indicates high urgency, and patient has ABD pain, Back pain; caregiver present yes."",
    ""P000208"": ""Triage acuity of 2.0 indicates moderate urgency, and patient has Hematemesis; caregiver present no."",
    ""P000028"": ""Triage acuity of 1.0 indicates low urgency, but patient has Abnormal labs, ETOH, Hypotension; caregiver present yes."",
    ""P000172"": ""Triage acuity of 3.0 indicates high urgency, and patient has Insomnia; caregiver present no.""
  },
  ""notes"": """"
}
```"
E00008,ollama,llama3.2:latest,psychiatry,ok,2026-04-24T01:09:51.561090+00:00,1,4,"[""P000001"", ""P000028"", ""P000208"", ""P000172""]","[""P000001"", ""P000028"", ""P000208"", ""P000172"", ""P000073"", ""P000112"", ""P000093"", ""P000146"", ""P000178"", ""P000016"", ""P000055"", ""P000026""]","```json
{
  ""episode_id"": ""E00008"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000001"", ""P000028"", ""P000208"", ""P000172""],
  ""ranked_patient_ids"": [
    ""P000001"",
    ""P000028"",
    ""P000208"",
    ""P000172"",
    ""P000073"",
    ""P000112"",
    ""P000093"",
    ""P000146"",
    ""P000178"",
    ""P000016"",
    ""P000055"",
    ""P000026""
  ],
  ""rationales"": {
    ""P000001"": ""Triage acuity of 1.0 indicates high clinical urgency, and fever is a clear acute medical danger."",
    ""P000028"": ""Triage acuity of 1.0 indicates high clinical urgency due to hypotension and abnormal labs, with unstable housing stability proxy."",
    ""P000208"": ""Triage acuity of 2.0 indicates moderate clinical urgency, and hematemesis is a clear acute medical danger requiring immediate attention."",
    ""P000172"": ""Triage acuity of 3.0 indicates low clinical urgency, but insomnia may indicate underlying psychiatric instability that requires stabilization.""
  },
  ""notes"": """"
}
```"
E00009,ollama,llama3.2:latest,none,ok,2026-04-24T01:09:53.352754+00:00,1,4,"[""P000187"", ""P000183"", ""P000129"", ""P000125""]","[""P000187"", ""P000183"", ""P000129"", ""P000125"", ""P000182"", ""P000066"", ""P000108"", ""P000051"", ""P000171"", ""P000184"", ""P000065"", ""P000128""]","{
  ""episode_id"": ""E00009"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000187"", ""P000183"", ""P000129"", ""P000125""],
  ""ranked_patient_ids"": [
    ""P000187"",
    ""P000183"",
    ""P000129"",
    ""P000125"",
    ""P000182"",
    ""P000066"",
    ""P000108"",
    ""P000051"",
    ""P000171"",
    ""P000184"",
    ""P000065"",
    ""P000128""
  ],
  ""rationales"": {
    ""P000187"": ""Triage acuity of 2.0 and wait time of 108 minutes indicates high urgency."",
    ""P000183"": ""Triage acuity of 3.0 and symptoms suggesting severe back pain warrant immediate attention."",
    ""P000129"": ""Triage acuity of 2.0 and respiratory rate of 20/min indicate potential respiratory distress."",
    ""P000125"": ""Triage acuity of 3.0 and elevated heart rate of 150/min suggest severe cardiovascular instability.""
  },
  ""notes"": """"
}"
E00009,ollama,llama3.2:latest,social_worker,ok,2026-04-24T01:09:55.286714+00:00,1,4,"[""P000187"", ""P000183"", ""P000129"", ""P000125""]","[""P000187"", ""P000183"", ""P000129"", ""P000125"", ""P000182"", ""P000066"", ""P000108"", ""P000051"", ""P000171"", ""P000184"", ""P000065"", ""P000128""]","```json
{
  ""episode_id"": ""E00009"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000187"", ""P000183"", ""P000129"", ""P000125""],
  ""ranked_patient_ids"": [
    ""P000187"",
    ""P000183"",
    ""P000129"",
    ""P000125"",
    ""P000182"",
    ""P000066"",
    ""P000108"",
    ""P000051"",
    ""P000171"",
    ""P000184"",
    ""P000065"",
    ""P000128""
  ],
  ""rationales"": {
    ""P000187"": ""Triage acuity of 2.0 indicates moderate urgency, and caregiver present is no, indicating potential instability."",
    ""P000183"": ""Triage acuity of 3.0 indicates high urgency, and caregiver present is no, indicating potential instability."",
    ""P000129"": ""Triage acuity of 2.0 indicates moderate urgency, and caregiver present is yes, but housing stability proxy is stable, which may indicate a need for further assessment."",
    ""P000125"": ""Triage acuity of 3.0 indicates high urgency, and caregiver present is yes, but housing stability proxy is stable, which may indicate a need for further assessment.""
  },
  ""notes"": """"
}
```"
E00009,ollama,llama3.2:latest,revenue,ok,2026-04-24T01:09:57.049070+00:00,1,4,"[""P000187"", ""P000183"", ""P000129"", ""P000125""]","[""P000187"", ""P000183"", ""P000129"", ""P000125"", ""P000182"", ""P000066"", ""P000108"", ""P000051"", ""P000171"", ""P000184"", ""P000065"", ""P000128""]","```json
{
  ""episode_id"": ""E00009"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000187"", ""P000183"", ""P000129"", ""P000125""],
  ""ranked_patient_ids"": [
    ""P000187"",
    ""P000183"",
    ""P000129"",
    ""P000125"",
    ""P000182"",
    ""P000066"",
    ""P000108"",
    ""P000051"",
    ""P000171"",
    ""P000184"",
    ""P000065"",
    ""P000128""
  ],
  ""rationales"": {
    ""P000187"": ""Triage acuity of 2.0 and chest pain with NSTEMI chief complaint."",
    ""P000183"": ""Triage acuity of 3.0 and abdominal pain with back pain chief complaint."",
    ""P000129"": ""Triage acuity of 2.0 and dyspnea chief complaint."",
    ""P000125"": ""Triage acuity of 3.0 and leg pain with weakness chief complaint.""
  },
  ""notes"": """"
}
```"
