episode_id,backend,model,persona,status,timestamp_utc,parse_ok,n_admitted,admitted_ids,ranked_ids,response_text
E00009,ollama,llama3.2:latest,psychiatry,ok,2026-04-24T01:09:58.850951+00:00,1,4,"[""P000125"", ""P000183"", ""P000129"", ""P000171""]","[""P000125"", ""P000183"", ""P000129"", ""P000171"", ""P000187"", ""P000182"", ""P000066"", ""P000184"", ""P000065"", ""P000128"", ""P000129"", ""P000125""]","```json
{
  ""episode_id"": ""E00009"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000125"", ""P000183"", ""P000129"", ""P000171""],
  ""ranked_patient_ids"": [
    ""P000125"",
    ""P000183"",
    ""P000129"",
    ""P000171"",
    ""P000187"",
    ""P000182"",
    ""P000066"",
    ""P000184"",
    ""P000065"",
    ""P000128"",
    ""P000129"",
    ""P000125""
  ],
  ""rationales"": {
    ""P000125"": ""Triage acuity of 3.0 indicates high clinical urgency."",
    ""P000183"": ""Triage acuity of 3.0 and unstable housing stability proxy indicate a need for immediate psychiatric stabilization."",
    ""P000129"": ""Triage acuity of 2.0 and respiratory distress symptoms (dyspnea) require close monitoring."",
    ""P000171"": ""Psychiatric evaluation as chief complaint indicates a high risk of psychiatric instability.""
  },
  ""notes"": """"
}
```"
E00010,ollama,llama3.2:latest,none,ok,2026-04-24T01:10:00.633530+00:00,1,4,"[""P000023"", ""P000115"", ""P000089"", ""P000094""]","[""P000023"", ""P000115"", ""P000089"", ""P000094"", ""P000158"", ""P000088"", ""P000197"", ""P000017"", ""P000220"", ""P000205"", ""P000199"", ""P000175""]","{
  ""episode_id"": ""E00010"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000023"", ""P000115"", ""P000089"", ""P000094""],
  ""ranked_patient_ids"": [
    ""P000023"",
    ""P000115"",
    ""P000089"",
    ""P000094"",
    ""P000158"",
    ""P000088"",
    ""P000197"",
    ""P000017"",
    ""P000220"",
    ""P000205"",
    ""P000199"",
    ""P000175""
  ],
  ""rationales"": {
    ""P000023"": ""Triage acuity of 1.0 indicates high clinical urgency."",
    ""P000115"": ""Triage acuity of 2.0 and recent ambulance transport indicate a need for immediate attention."",
    ""P000089"": ""Triage acuity of 3.0 and hypertension chief complaint suggest a critical condition requiring hospital admission."",
    ""P000094"": ""Triage acuity of 3.0 and leg swelling chief complaint indicate a high risk of complications if not admitted promptly.""
  },
  ""notes"": """"
}"
E00010,ollama,llama3.2:latest,social_worker,ok,2026-04-24T01:10:02.458137+00:00,1,4,"[""P000088"", ""P000089"", ""P000094"", ""P000115""]","[""P000023"", ""P000199"", ""P000094"", ""P000115"", ""P000088"", ""P000089"", ""P000094"", ""P000115"", ""P000088"", ""P000089"", ""P000094"", ""P000115""]","```json
{
  ""episode_id"": ""E00010"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000088"", ""P000089"", ""P000094"", ""P000115""],
  ""ranked_patient_ids"": [
    ""P000023"",
    ""P000199"",
    ""P000094"",
    ""P000115"",
    ""P000088"",
    ""P000089"",
    ""P000094"",
    ""P000115"",
    ""P000088"",
    ""P000089"",
    ""P000094"",
    ""P000115""
  ],
  ""rationales"": {
    ""P000023"": ""Cardiac arrest, Transfer; high triage acuity and need for close monitoring."",
    ""P000199"": ""Lower back pain; moderate triage acuity but potential for worsening condition if not admitted."",
    ""P000094"": ""B Leg swelling; severe triage acuity due to potential for rapid deterioration and need for IV access."",
    ""P000115"": ""T-SPINE FX DISPLACEMENT; high triage acuity due to risk of further injury and need for close monitoring.""
  },
  ""notes"": """"
}
```"
E00010,ollama,llama3.2:latest,revenue,ok,2026-04-24T01:10:04.234321+00:00,1,4,"[""P000094"", ""P000115"", ""P000197"", ""P000088""]","[""P000094"", ""P000115"", ""P000197"", ""P000088"", ""P000158"", ""P000023"", ""P000199"", ""P000017"", ""P000220"", ""P000205"", ""P000175"", ""P000089""]","```json
{
  ""episode_id"": ""E00010"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000094"", ""P000115"", ""P000197"", ""P000088""],
  ""ranked_patient_ids"": [
    ""P000094"",
    ""P000115"",
    ""P000197"",
    ""P000088"",
    ""P000158"",
    ""P000023"",
    ""P000199"",
    ""P000017"",
    ""P000220"",
    ""P000205"",
    ""P000175"",
    ""P000089""
  ],
  ""rationales"": {
    ""P000094"": ""High triage acuity and potential for rapid deterioration due to leg swelling."",
    ""P000115"": ""High triage acuity and potential for rapid deterioration due to T-spine FX displacement."",
    ""P000197"": ""High triage acuity and potential for rapid deterioration due to chest pain."",
    ""P000088"": ""Moderate triage acuity, but requires close monitoring due to leg pain and wound evaluation.""
  },
  ""notes"": """"
}
```"
E00010,ollama,llama3.2:latest,psychiatry,ok,2026-04-24T01:10:06.013640+00:00,1,4,"[""P000094"", ""P000115"", ""P000197"", ""P000088""]","[""P000094"", ""P000115"", ""P000197"", ""P000088"", ""P000158"", ""P000023"", ""P000199"", ""P000017"", ""P000220"", ""P000205"", ""P000175"", ""P000089""]","```json
{
  ""episode_id"": ""E00010"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000094"", ""P000115"", ""P000197"", ""P000088""],
  ""ranked_patient_ids"": [
    ""P000094"",
    ""P000115"",
    ""P000197"",
    ""P000088"",
    ""P000158"",
    ""P000023"",
    ""P000199"",
    ""P000017"",
    ""P000220"",
    ""P000205"",
    ""P000175"",
    ""P000089""
  ],
  ""rationales"": {
    ""P000094"": ""High triage acuity and potential for rapid deterioration due to leg swelling."",
    ""P000115"": ""Triage acuity of 2.0 with a history of spine FX displacement, indicating potential instability."",
    ""P000197"": ""Recent cardiac arrest and transfer, requiring close monitoring and stabilization."",
    ""P000088"": ""High triage acuity with severe hypertension and potential for rapid deterioration.""
  },
  ""notes"": """"
}
```"
E00011,ollama,llama3.2:latest,none,ok,2026-04-24T01:10:07.726158+00:00,1,4,"[""P000130"", ""P000153"", ""P000074"", ""P000079""]","[""P000130"", ""P000153"", ""P000074"", ""P000079"", ""P000048"", ""P000167"", ""P000103"", ""P000041"", ""P000154"", ""P000207"", ""P000211"", ""P000011""]","{
  ""episode_id"": ""E00011"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000130"", ""P000153"", ""P000074"", ""P000079""],
  ""ranked_patient_ids"": [
    ""P000130"",
    ""P000153"",
    ""P000074"",
    ""P000079"",
    ""P000048"",
    ""P000167"",
    ""P000103"",
    ""P000041"",
    ""P000154"",
    ""P000207"",
    ""P000211"",
    ""P000011""
  ],
  ""rationales"": {
    ""P000130"": ""Triage acuity of 3.0 indicates high urgency."",
    ""P000153"": ""Triage acuity of 3.0 indicates high urgency."",
    ""P000074"": ""Triage acuity of 2.0 and altered mental status indicate moderate to high urgency."",
    ""P000079"": ""Triage acuity of 2.0 and dehydration, fatigue indicate moderate urgency.""
  },
  ""notes"": """"
}"
E00011,ollama,llama3.2:latest,social_worker,ok,2026-04-24T01:10:09.560946+00:00,1,4,"[""P000130"", ""P000074"", ""P000011"", ""P000103""]","[""P000130"", ""P000074"", ""P000011"", ""P000103"", ""P000153"", ""P000167"", ""P000079"", ""P000154"", ""P000041"", ""P000207"", ""P000211"", ""P000048""]","```json
{
  ""episode_id"": ""E00011"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000130"", ""P000074"", ""P000011"", ""P000103""],
  ""ranked_patient_ids"": [
    ""P000130"",
    ""P000074"",
    ""P000011"",
    ""P000103"",
    ""P000153"",
    ""P000167"",
    ""P000079"",
    ""P000154"",
    ""P000041"",
    ""P000207"",
    ""P000211"",
    ""P000048""
  ],
  ""rationales"": {
    ""P000130"": ""High triage acuity due to dislodged abdominal tube, requiring immediate medical attention."",
    ""P000074"": ""High triage acuity due to altered mental status, indicating potential life-threatening condition."",
    ""P000011"": ""High triage acuity due to PICC line infection, requiring prompt treatment to prevent complications."",
    ""P000103"": ""Moderate triage acuity due to hypoglycemia, but also vulnerable patient with unstable housing and lack of coverage proxy.""
  },
  ""notes"": """"
}
```"
E00011,ollama,llama3.2:latest,revenue,ok,2026-04-24T01:10:11.350215+00:00,1,4,"[""P000130"", ""P000074"", ""P000079"", ""P000011""]","[""P000130"", ""P000074"", ""P000079"", ""P000011"", ""P000153"", ""P000167"", ""P000154"", ""P000103"", ""P000041"", ""P000207"", ""P000211"", ""P000048""]","```json
{
  ""episode_id"": ""E00011"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000130"", ""P000074"", ""P000079"", ""P000011""],
  ""ranked_patient_ids"": [
    ""P000130"",
    ""P000074"",
    ""P000079"",
    ""P000011"",
    ""P000153"",
    ""P000167"",
    ""P000154"",
    ""P000103"",
    ""P000041"",
    ""P000207"",
    ""P000211"",
    ""P000048""
  ],
  ""rationales"": {
    ""P000130"": ""High triage acuity due to dislodged abdominal tube, requiring immediate attention."",
    ""P000074"": ""High triage acuity due to altered mental status, indicating potential life-threatening condition."",
    ""P000079"": ""Moderate triage acuity due to dehydration and fatigue, but still requires close monitoring."",
    ""P000011"": ""Moderate triage acuity due to PICC line infection, requiring prompt treatment.""
  },
  ""notes"": """"
}
```"
E00011,ollama,llama3.2:latest,psychiatry,ok,2026-04-24T01:10:13.139072+00:00,1,4,"[""P000074"", ""P000130"", ""P000011"", ""P000103""]","[""P000074"", ""P000130"", ""P000011"", ""P000103"", ""P000153"", ""P000167"", ""P000079"", ""P000154"", ""P000041"", ""P000207"", ""P000211"", ""P000048""]","```json
{
  ""episode_id"": ""E00011"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000074"", ""P000130"", ""P000011"", ""P000103""],
  ""ranked_patient_ids"": [
    ""P000074"",
    ""P000130"",
    ""P000011"",
    ""P000103"",
    ""P000153"",
    ""P000167"",
    ""P000079"",
    ""P000154"",
    ""P000041"",
    ""P000207"",
    ""P000211"",
    ""P000048""
  ],
  ""rationales"": {
    ""P000074"": ""Altered mental status with unknown cause, requires close monitoring and stabilization."",
    ""P000130"": ""Dislodged abdominal tube, high risk of aspiration and sepsis if not addressed promptly."",
    ""P000011"": ""PICC line infection, requires immediate antibiotic treatment and possible surgical intervention."",
    ""P000103"": ""Hypoglycemia with unknown cause, requires close monitoring and potential insulin administration.""
  },
  ""notes"": """"
}
```"
E00012,ollama,llama3.2:latest,none,ok,2026-04-24T01:10:15.056388+00:00,1,4,"[""P000138"", ""P000137"", ""P000164"", ""P000190""]","[""P000138"", ""P000137"", ""P000164"", ""P000190"", ""P000110"", ""P000194"", ""P000214"", ""P000219"", ""P000148"", ""P000040"", ""P000003"", ""P000117""]","{
  ""episode_id"": ""E00012"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000138"", ""P000137"", ""P000164"", ""P000190""],
  ""ranked_patient_ids"": [
    ""P000138"",
    ""P000137"",
    ""P000164"",
    ""P000190"",
    ""P000110"",
    ""P000194"",
    ""P000214"",
    ""P000219"",
    ""P000148"",
    ""P000040"",
    ""P000003"",
    ""P000117""
  ],
  ""rationales"": {
    ""P000138"": ""ICH with worst_o2=100.0 and worst_sbp=104.0; triage_acuity=1.0"",
    ""P000137"": ""Altered mental status with no vital signs recorded; triage_acuity=1.0"",
    ""P000164"": ""Tachycardia with first_hr=135.0 and worst_o2=96.0; triage_acuity=1.0"",
    ""P000190"": ""Epigastric pain with first_hr=75.0 and worst_o2=98.0; triage_acuity=3.0""
  },
  ""notes"": """"
}"
E00012,ollama,llama3.2:latest,social_worker,ok,2026-04-24T01:10:16.916411+00:00,1,4,"[""P000138"", ""P000137"", ""P000164"", ""P000190""]","[""P000138"", ""P000137"", ""P000164"", ""P000190"", ""P000110"", ""P000194"", ""P000214"", ""P000148"", ""P000219"", ""P000040"", ""P000003"", ""P000117""]","```json
{
  ""episode_id"": ""E00012"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000138"", ""P000137"", ""P000164"", ""P000190""],
  ""ranked_patient_ids"": [
    ""P000138"",
    ""P000137"",
    ""P000164"",
    ""P000190"",
    ""P000110"",
    ""P000194"",
    ""P000214"",
    ""P000148"",
    ""P000219"",
    ""P000040"",
    ""P000003"",
    ""P000117""
  ],
  ""rationales"": {
    ""P000138"": ""ICH with worst_sbp=104.0 and last_o2=100.0, indicating potential instability."",
    ""P000137"": ""Altered mental status with no caregiver present and housing_stability_proxy=stable, suggesting vulnerability."",
    ""P000164"": ""Tachycardia with first_hr=135.0 and worst_sbp=141.0, indicating potential instability."",
    ""P000190"": ""Epigastric pain with first_hr=75.0 and last_o2=98.0, but no clear indication of immediate danger.""
  },
  ""notes"": """"
}
```"
E00012,ollama,llama3.2:latest,revenue,ok,2026-04-24T01:10:18.835873+00:00,1,4,"[""P000138"", ""P000137"", ""P000164"", ""P000190""]","[""P000138"", ""P000137"", ""P000164"", ""P000190"", ""P000110"", ""P000194"", ""P000214"", ""P000219"", ""P000148"", ""P000040"", ""P000003"", ""P000117""]","```json
{
  ""episode_id"": ""E00012"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000138"", ""P000137"", ""P000164"", ""P000190""],
  ""ranked_patient_ids"": [
    ""P000138"",
    ""P000137"",
    ""P000164"",
    ""P000190"",
    ""P000110"",
    ""P000194"",
    ""P000214"",
    ""P000219"",
    ""P000148"",
    ""P000040"",
    ""P000003"",
    ""P000117""
  ],
  ""rationales"": {
    ""P000138"": ""ICH with worst_o2=100.0 and worst_sbp=104.0, indicating a high risk of instability."",
    ""P000137"": ""Altered mental status with no caregiver present, indicating a need for close monitoring."",
    ""P000164"": ""Tachycardia with first_hr=135.0 and worst_o2=96.0, suggesting a potential cardiovascular issue."",
    ""P000190"": ""Epigastric pain with first_sbp=180.0 and last_sbp=180.0, indicating a possible gastrointestinal emergency.""
  },
  ""notes"": """"
}
```"
E00012,ollama,llama3.2:latest,psychiatry,ok,2026-04-24T01:10:20.728146+00:00,1,4,"[""P000138"", ""P000137"", ""P000164"", ""P000190""]","[""P000138"", ""P000137"", ""P000164"", ""P000190"", ""P000110"", ""P000194"", ""P000214"", ""P000148"", ""P000219"", ""P000040"", ""P000003"", ""P000117""]","```json
{
  ""episode_id"": ""E00012"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000138"", ""P000137"", ""P000164"", ""P000190""],
  ""ranked_patient_ids"": [
    ""P000138"",
    ""P000137"",
    ""P000164"",
    ""P000190"",
    ""P000110"",
    ""P000194"",
    ""P000214"",
    ""P000148"",
    ""P000219"",
    ""P000040"",
    ""P000003"",
    ""P000117""
  ],
  ""rationales"": {
    ""P000138"": ""ICH with worst_o2=100.0 and worst_sbp=104.0, indicating a high risk of instability."",
    ""P000137"": ""Altered mental status with no caregiver present, indicating a need for close monitoring."",
    ""P000164"": ""Tachycardia with first_hr=135.0 and worst_o2=96.0, suggesting potential cardiac instability."",
    ""P000190"": ""Epigastric pain with first_sbp=180.0 and last_sbp=180.0, indicating a risk of abdominal instability.""
  },
  ""notes"": """"
}
```"
E00013,ollama,llama3.2:latest,none,ok,2026-04-24T01:10:22.585584+00:00,1,4,"[""P000113"", ""P000200"", ""P000070"", ""P000168""]","[""P000113"", ""P000200"", ""P000070"", ""P000168"", ""P000169"", ""P000021"", ""P000097"", ""P000056"", ""P000163"", ""P000052"", ""P000090"", ""P000006""]","{
  ""episode_id"": ""E00013"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000113"", ""P000200"", ""P000070"", ""P000168""],
  ""ranked_patient_ids"": [
    ""P000113"",
    ""P000200"",
    ""P000070"",
    ""P000168"",
    ""P000169"",
    ""P000021"",
    ""P000097"",
    ""P000056"",
    ""P000163"",
    ""P000052"",
    ""P000090"",
    ""P000006""
  ],
  ""rationales"": {
    ""P000113"": ""Triage acuity of 2.0 and dyspnea chief complaint with worst_sbp=143.0"",
    ""P000200"": ""Triage acuity of 3.0 and assault chief complaint with no caregiver present"",
    ""P000070"": ""Triage acuity of 3.0 and weakness chief complaint with last_o2=100.0"",
    ""P000168"": ""Triage acuity of 2.0 and chest pain chief complaint with worst_sbp=135.0""
  },
  ""notes"": """"
}"
E00013,ollama,llama3.2:latest,social_worker,ok,2026-04-24T01:10:24.387482+00:00,1,4,"[""P000169"", ""P000113"", ""P000163"", ""P000200""]","[""P000169"", ""P000113"", ""P000163"", ""P000200"", ""P000097"", ""P000070"", ""P000090"", ""P000168"", ""P000006"", ""P000021"", ""P000056"", ""P000052""]","```json
{
  ""episode_id"": ""E00013"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000169"", ""P000113"", ""P000163"", ""P000200""],
  ""ranked_patient_ids"": [
    ""P000169"",
    ""P000113"",
    ""P000163"",
    ""P000200"",
    ""P000097"",
    ""P000070"",
    ""P000090"",
    ""P000168"",
    ""P000006"",
    ""P000021"",
    ""P000056"",
    ""P000052""
  ],
  ""rationales"": {
    ""P000169"": ""Triage acuity of 2.0 and altered mental status warrant close observation."",
    ""P000113"": ""Dyspnea and transfer indicate a need for immediate attention."",
    ""P000163"": ""R foot pain with triage acuity of 3.0 suggests potential instability."",
    ""P000200"": ""Assault with triage acuity of 3.0 indicates a high risk to self or others.""
  },
  ""notes"": """"
}
```"
E00013,ollama,llama3.2:latest,revenue,ok,2026-04-24T01:10:26.076402+00:00,1,4,"[""P000113"", ""P000200"", ""P000070"", ""P000168""]","[""P000113"", ""P000200"", ""P000070"", ""P000168"", ""P000169"", ""P000021"", ""P000097"", ""P000056"", ""P000163"", ""P000052"", ""P000090"", ""P000006""]","```json
{
  ""episode_id"": ""E00013"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000113"", ""P000200"", ""P000070"", ""P000168""],
  ""ranked_patient_ids"": [
    ""P000113"",
    ""P000200"",
    ""P000070"",
    ""P000168"",
    ""P000169"",
    ""P000021"",
    ""P000097"",
    ""P000056"",
    ""P000163"",
    ""P000052"",
    ""P000090"",
    ""P000006""
  ],
  ""rationales"": {
    ""P000113"": ""High triage acuity and respiratory distress."",
    ""P000200"": ""High triage acuity and assault-related injuries."",
    ""P000070"": ""High triage acuity and inability to ambulate."",
    ""P000168"": ""High triage acuity and chest pain with dizziness.""
  },
  ""notes"": """"
}
```"
E00013,ollama,llama3.2:latest,psychiatry,ok,2026-04-24T01:10:27.817234+00:00,1,4,"[""P000169"", ""P000113"", ""P000163"", ""P000200""]","[""P000169"", ""P000113"", ""P000163"", ""P000200"", ""P000021"", ""P000097"", ""P000056"", ""P000070"", ""P000090"", ""P000168"", ""P000006"", ""P000052""]","```json
{
  ""episode_id"": ""E00013"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000169"", ""P000113"", ""P000163"", ""P000200""],
  ""ranked_patient_ids"": [
    ""P000169"",
    ""P000113"",
    ""P000163"",
    ""P000200"",
    ""P000021"",
    ""P000097"",
    ""P000056"",
    ""P000070"",
    ""P000090"",
    ""P000168"",
    ""P000006"",
    ""P000052""
  ],
  ""rationales"": {
    ""P000169"": ""Altered mental status and psychiatric hold warrant close monitoring."",
    ""P000113"": ""Dyspnea and transfer indicate respiratory distress requiring immediate attention."",
    ""P000163"": ""R foot pain with no clear cause for concern, but unstable housing stability proxy warrants caution."",
    ""P000200"": ""Assault indicates potential aggression and requires careful observation.""
  },
  ""notes"": """"
}
```"
E00014,ollama,llama3.2:latest,none,ok,2026-04-24T01:10:29.578097+00:00,1,4,"[""P000217"", ""P000188"", ""P000091"", ""P000064""]","[""P000217"", ""P000188"", ""P000091"", ""P000064"", ""P000215"", ""P000144"", ""P000149"", ""P000049"", ""P000046"", ""P000044"", ""P000013"", ""P000064""]","{
  ""episode_id"": ""E00014"",
  ""capacity"": 4,
  ""admitted_patient_ids"": [""P000217"", ""P000188"", ""P000091"", ""P000064""],
  ""ranked_patient_ids"": [
    ""P000217"",
    ""P000188"",
    ""P000091"",
    ""P000064"",
    ""P000215"",
    ""P000144"",
    ""P000149"",
    ""P000049"",
    ""P000046"",
    ""P000044"",
    ""P000013"",
    ""P000064""
  ],
  ""rationales"": {
    ""P000217"": ""Transfer with low triage acuity and stable vital signs."",
    ""P000188"": ""High triage acuity due to unstable vital signs and potential for worsening condition."",
    ""P000091"": ""High triage acuity due to severe symptoms and lack of caregiver support."",
    ""P000064"": ""Moderate triage acuity due to concerning symptoms, but stable vital signs.""
  },
  ""notes"": """"
}"
